u_puuid,v_puuid,matchId,queueId,gameStartTimestamp,teamId,team_win
HZlJINSk8-WWPqbQOJ4mfMtenjePyKYX8chsrH2blkZczTppZxke42fsIXsgYLIfdYXJpTBqSq5sSQ,lZYEGIRl--Co_XgvDjNvEEYMqSUzYVMyUH6agxvw2ACKSvSAmNStuJcbcGOdnPbDK6z_qpyIIewBpQ,NA1_5489264770,420,1770793500270,100,True
X0ajkczApH6q4N1ddx52_3CeBItSz8NWGmtyUzSPanAMYHr7H62VOPIY796G74riH3SZj225DGAS5A,XSaGsLUHgr6rejpjPCLRlcisgGV8M4UKH4VkjfVjtB0pzt9HA44xlFf7KpybvERKizNLGjah9zmdGg,NA1_5489264770,420,1770793500270,100,True
X0ajkczApH6q4N1ddx52_3CeBItSz8NWGmtyUzSPanAMYHr7H62VOPIY796G74riH3SZj225DGAS5A,lZYEGIRl--Co_XgvDjNvEEYMqSUzYVMyUH6agxvw2ACKSvSAmNStuJcbcGOdnPbDK6z_qpyIIewBpQ,NA1_5489264770,420,1770793500270,100,True
XSaGsLUHgr6rejpjPCLRlcisgGV8M4UKH4VkjfVjtB0pzt9HA44xlFf7KpybvERKizNLGjah9zmdGg,lZYEGIRl--Co_XgvDjNvEEYMqSUzYVMyUH6agxvw2ACKSvSAmNStuJcbcGOdnPbDK6z_qpyIIewBpQ,NA1_5489264770,420,1770793500270,100,True
-dVUY9FPUBOy0uzDh7ooMGcWGfKJoyRkq8ewBlJrN1-Enp7rJjaHOqDR8IEIRq7DKMqK_4gDi-i3QQ,Cp9PIp22X2fkIuPjoQoz791PiD1P_aP8Lh-tIXQDyRC6GdENpGPuHNR9TZOBZcRGtmhfp2BKf1XKtA,NA1_5489264770,420,1770793500270,200,False
-dVUY9FPUBOy0uzDh7ooMGcWGfKJoyRkq8ewBlJrN1-Enp7rJjaHOqDR8IEIRq7DKMqK_4gDi-i3QQ,FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489264770,420,1770793500270,200,False
-dVUY9FPUBOy0uzDh7ooMGcWGfKJoyRkq8ewBlJrN1-Enp7rJjaHOqDR8IEIRq7DKMqK_4gDi-i3QQ,SOZtFu0PZXo4GdZtqFFfSfi5H2_oBvYqkEo36PtzGcThtFecdX8t5QFBvPZCFDfaWK8Zehqc8vW6Qg,NA1_5489264770,420,1770793500270,200,False
-dVUY9FPUBOy0uzDh7ooMGcWGfKJoyRkq8ewBlJrN1-Enp7rJjaHOqDR8IEIRq7DKMqK_4gDi-i3QQ,jrm_eoRyoUTZByLjSLmBv0npx6ybADW2r8NPO0OHnuRYwCg2mjIw00-cC1dxweQ_ca7uRwo-mwBnsg,NA1_5489264770,420,1770793500270,200,False
Cp9PIp22X2fkIuPjoQoz791PiD1P_aP8Lh-tIXQDyRC6GdENpGPuHNR9TZOBZcRGtmhfp2BKf1XKtA,FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489264770,420,1770793500270,200,False
Cp9PIp22X2fkIuPjoQoz791PiD1P_aP8Lh-tIXQDyRC6GdENpGPuHNR9TZOBZcRGtmhfp2BKf1XKtA,SOZtFu0PZXo4GdZtqFFfSfi5H2_oBvYqkEo36PtzGcThtFecdX8t5QFBvPZCFDfaWK8Zehqc8vW6Qg,NA1_5489264770,420,1770793500270,200,False
Cp9PIp22X2fkIuPjoQoz791PiD1P_aP8Lh-tIXQDyRC6GdENpGPuHNR9TZOBZcRGtmhfp2BKf1XKtA,jrm_eoRyoUTZByLjSLmBv0npx6ybADW2r8NPO0OHnuRYwCg2mjIw00-cC1dxweQ_ca7uRwo-mwBnsg,NA1_5489264770,420,1770793500270,200,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,SOZtFu0PZXo4GdZtqFFfSfi5H2_oBvYqkEo36PtzGcThtFecdX8t5QFBvPZCFDfaWK8Zehqc8vW6Qg,NA1_5489264770,420,1770793500270,200,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,jrm_eoRyoUTZByLjSLmBv0npx6ybADW2r8NPO0OHnuRYwCg2mjIw00-cC1dxweQ_ca7uRwo-mwBnsg,NA1_5489264770,420,1770793500270,200,False
SOZtFu0PZXo4GdZtqFFfSfi5H2_oBvYqkEo36PtzGcThtFecdX8t5QFBvPZCFDfaWK8Zehqc8vW6Qg,jrm_eoRyoUTZByLjSLmBv0npx6ybADW2r8NPO0OHnuRYwCg2mjIw00-cC1dxweQ_ca7uRwo-mwBnsg,NA1_5489264770,420,1770793500270,200,False
3WL2d5tMLrkweWIcCe7ivmZfkzGyE2BjBgSbeJYTdovfXuPZqira4DSwovxTVs2IaifEy5RU0tApZA,FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489170089,420,1770786562781,100,False
3WL2d5tMLrkweWIcCe7ivmZfkzGyE2BjBgSbeJYTdovfXuPZqira4DSwovxTVs2IaifEy5RU0tApZA,f3r5Y27ldivIlrPmr95eANXpnkVK8rOeLCCCaghZEhmduskVE67zIF-fH2DvAlVI3a6jZq33v2Sciw,NA1_5489170089,420,1770786562781,100,False
3WL2d5tMLrkweWIcCe7ivmZfkzGyE2BjBgSbeJYTdovfXuPZqira4DSwovxTVs2IaifEy5RU0tApZA,hVEDo9PeYbXkbYs71iKpOf5au_NLSSPTaETMLifIQIouko1t6sOxIPuVn5o92qSWKBFHN5LGTqJs_Q,NA1_5489170089,420,1770786562781,100,False
3WL2d5tMLrkweWIcCe7ivmZfkzGyE2BjBgSbeJYTdovfXuPZqira4DSwovxTVs2IaifEy5RU0tApZA,qX94RqgXFg9qX1zu1wTivNefMraFwhplO_-PDr-weUldqcrnXl5P0SP1o9Aweoy-lDJDjpRxtOPNsw,NA1_5489170089,420,1770786562781,100,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,f3r5Y27ldivIlrPmr95eANXpnkVK8rOeLCCCaghZEhmduskVE67zIF-fH2DvAlVI3a6jZq33v2Sciw,NA1_5489170089,420,1770786562781,100,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,hVEDo9PeYbXkbYs71iKpOf5au_NLSSPTaETMLifIQIouko1t6sOxIPuVn5o92qSWKBFHN5LGTqJs_Q,NA1_5489170089,420,1770786562781,100,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,qX94RqgXFg9qX1zu1wTivNefMraFwhplO_-PDr-weUldqcrnXl5P0SP1o9Aweoy-lDJDjpRxtOPNsw,NA1_5489170089,420,1770786562781,100,False
f3r5Y27ldivIlrPmr95eANXpnkVK8rOeLCCCaghZEhmduskVE67zIF-fH2DvAlVI3a6jZq33v2Sciw,hVEDo9PeYbXkbYs71iKpOf5au_NLSSPTaETMLifIQIouko1t6sOxIPuVn5o92qSWKBFHN5LGTqJs_Q,NA1_5489170089,420,1770786562781,100,False
f3r5Y27ldivIlrPmr95eANXpnkVK8rOeLCCCaghZEhmduskVE67zIF-fH2DvAlVI3a6jZq33v2Sciw,qX94RqgXFg9qX1zu1wTivNefMraFwhplO_-PDr-weUldqcrnXl5P0SP1o9Aweoy-lDJDjpRxtOPNsw,NA1_5489170089,420,1770786562781,100,False
hVEDo9PeYbXkbYs71iKpOf5au_NLSSPTaETMLifIQIouko1t6sOxIPuVn5o92qSWKBFHN5LGTqJs_Q,qX94RqgXFg9qX1zu1wTivNefMraFwhplO_-PDr-weUldqcrnXl5P0SP1o9Aweoy-lDJDjpRxtOPNsw,NA1_5489170089,420,1770786562781,100,False
29oYvge_B8h6jjdgsLtrmRPN4HvOFesTW7LUJg6Imnj6JUDTEIu21mLQ9d73ZGkY5LY4AsnXnmS0vA,HuZTU7qy_3oExPFzVCWBdRdIz3qNLH-k4SbCDNaMXK2sNIq1CbIstlbJmb-b7JTzA5205Y3bJVKTEw,NA1_5489170089,420,1770786562781,200,True
29oYvge_B8h6jjdgsLtrmRPN4HvOFesTW7LUJg6Imnj6JUDTEIu21mLQ9d73ZGkY5LY4AsnXnmS0vA,O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,NA1_5489170089,420,1770786562781,200,True
29oYvge_B8h6jjdgsLtrmRPN4HvOFesTW7LUJg6Imnj6JUDTEIu21mLQ9d73ZGkY5LY4AsnXnmS0vA,Qg68Fi0DZ3FhMtnGdeMxaLixoGdAV46C_QM50D1B-Z5yywb4HPtgf9FDfeRuLQSXRtW1WwbcQFWqfw,NA1_5489170089,420,1770786562781,200,True
29oYvge_B8h6jjdgsLtrmRPN4HvOFesTW7LUJg6Imnj6JUDTEIu21mLQ9d73ZGkY5LY4AsnXnmS0vA,pSVfOoVl4sJcQYmU70_iHtj5LnnI91FswlUwns0-3zm4L2ml06P5vos-ThtBI9KmLEB71G_IXO1MOQ,NA1_5489170089,420,1770786562781,200,True
HuZTU7qy_3oExPFzVCWBdRdIz3qNLH-k4SbCDNaMXK2sNIq1CbIstlbJmb-b7JTzA5205Y3bJVKTEw,O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,NA1_5489170089,420,1770786562781,200,True
HuZTU7qy_3oExPFzVCWBdRdIz3qNLH-k4SbCDNaMXK2sNIq1CbIstlbJmb-b7JTzA5205Y3bJVKTEw,Qg68Fi0DZ3FhMtnGdeMxaLixoGdAV46C_QM50D1B-Z5yywb4HPtgf9FDfeRuLQSXRtW1WwbcQFWqfw,NA1_5489170089,420,1770786562781,200,True
HuZTU7qy_3oExPFzVCWBdRdIz3qNLH-k4SbCDNaMXK2sNIq1CbIstlbJmb-b7JTzA5205Y3bJVKTEw,pSVfOoVl4sJcQYmU70_iHtj5LnnI91FswlUwns0-3zm4L2ml06P5vos-ThtBI9KmLEB71G_IXO1MOQ,NA1_5489170089,420,1770786562781,200,True
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,Qg68Fi0DZ3FhMtnGdeMxaLixoGdAV46C_QM50D1B-Z5yywb4HPtgf9FDfeRuLQSXRtW1WwbcQFWqfw,NA1_5489170089,420,1770786562781,200,True
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,pSVfOoVl4sJcQYmU70_iHtj5LnnI91FswlUwns0-3zm4L2ml06P5vos-ThtBI9KmLEB71G_IXO1MOQ,NA1_5489170089,420,1770786562781,200,True
Qg68Fi0DZ3FhMtnGdeMxaLixoGdAV46C_QM50D1B-Z5yywb4HPtgf9FDfeRuLQSXRtW1WwbcQFWqfw,pSVfOoVl4sJcQYmU70_iHtj5LnnI91FswlUwns0-3zm4L2ml06P5vos-ThtBI9KmLEB71G_IXO1MOQ,NA1_5489170089,420,1770786562781,200,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,DCdIZQhEOyfxgvuRXPbxLV5SEBSKNYqobUpIl1yaWbkIMhuPfiM39VaVL2dQ-XZRxY59ItyfhQ8AmQ,NA1_5489075558,420,1770781274725,100,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,_ivnxjB1zb8a-KqzDW-bGoC4NjlZDo0ECmSFDi4iumvvdgi15f6oJqs7l9BzVr7zzByWYF4MLwlTXw,NA1_5489075558,420,1770781274725,100,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,eihVD-CGRS-3JBLa_YsyWV7jv5MrQSYhVI24z1JI843dwUxz6OyT16e7FFB3oDNx2fBJDD55HN3Sfw,NA1_5489075558,420,1770781274725,100,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,pNYrs_ISEDZ-g3KzGt9yZQ6_NLO87wUeQJS949TXcG2w8Qk2oKIjV3Pn25WKcouUQgT0j8vUpsY9EA,NA1_5489075558,420,1770781274725,100,True
DCdIZQhEOyfxgvuRXPbxLV5SEBSKNYqobUpIl1yaWbkIMhuPfiM39VaVL2dQ-XZRxY59ItyfhQ8AmQ,_ivnxjB1zb8a-KqzDW-bGoC4NjlZDo0ECmSFDi4iumvvdgi15f6oJqs7l9BzVr7zzByWYF4MLwlTXw,NA1_5489075558,420,1770781274725,100,True
DCdIZQhEOyfxgvuRXPbxLV5SEBSKNYqobUpIl1yaWbkIMhuPfiM39VaVL2dQ-XZRxY59ItyfhQ8AmQ,eihVD-CGRS-3JBLa_YsyWV7jv5MrQSYhVI24z1JI843dwUxz6OyT16e7FFB3oDNx2fBJDD55HN3Sfw,NA1_5489075558,420,1770781274725,100,True
DCdIZQhEOyfxgvuRXPbxLV5SEBSKNYqobUpIl1yaWbkIMhuPfiM39VaVL2dQ-XZRxY59ItyfhQ8AmQ,pNYrs_ISEDZ-g3KzGt9yZQ6_NLO87wUeQJS949TXcG2w8Qk2oKIjV3Pn25WKcouUQgT0j8vUpsY9EA,NA1_5489075558,420,1770781274725,100,True
_ivnxjB1zb8a-KqzDW-bGoC4NjlZDo0ECmSFDi4iumvvdgi15f6oJqs7l9BzVr7zzByWYF4MLwlTXw,eihVD-CGRS-3JBLa_YsyWV7jv5MrQSYhVI24z1JI843dwUxz6OyT16e7FFB3oDNx2fBJDD55HN3Sfw,NA1_5489075558,420,1770781274725,100,True
_ivnxjB1zb8a-KqzDW-bGoC4NjlZDo0ECmSFDi4iumvvdgi15f6oJqs7l9BzVr7zzByWYF4MLwlTXw,pNYrs_ISEDZ-g3KzGt9yZQ6_NLO87wUeQJS949TXcG2w8Qk2oKIjV3Pn25WKcouUQgT0j8vUpsY9EA,NA1_5489075558,420,1770781274725,100,True
eihVD-CGRS-3JBLa_YsyWV7jv5MrQSYhVI24z1JI843dwUxz6OyT16e7FFB3oDNx2fBJDD55HN3Sfw,pNYrs_ISEDZ-g3KzGt9yZQ6_NLO87wUeQJS949TXcG2w8Qk2oKIjV3Pn25WKcouUQgT0j8vUpsY9EA,NA1_5489075558,420,1770781274725,100,True
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489075558,420,1770781274725,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,pY6SrbScYUsvTqxcldjiR_N__YHw5kzmoKDWGMJKY1ZKWGew4qYWrW_D_osuMrIA4PjpfECOFIl9Iw,NA1_5489075558,420,1770781274725,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489075558,420,1770781274725,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,z0-n4nqBUNmIXUSoQkxLGYj0FgdIa5mfr5XhBVLsW55OTdbz78eTXLBMJHYq1kJf3CEIagO9Gsg3Ug,NA1_5489075558,420,1770781274725,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,pY6SrbScYUsvTqxcldjiR_N__YHw5kzmoKDWGMJKY1ZKWGew4qYWrW_D_osuMrIA4PjpfECOFIl9Iw,NA1_5489075558,420,1770781274725,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489075558,420,1770781274725,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,z0-n4nqBUNmIXUSoQkxLGYj0FgdIa5mfr5XhBVLsW55OTdbz78eTXLBMJHYq1kJf3CEIagO9Gsg3Ug,NA1_5489075558,420,1770781274725,200,False
pY6SrbScYUsvTqxcldjiR_N__YHw5kzmoKDWGMJKY1ZKWGew4qYWrW_D_osuMrIA4PjpfECOFIl9Iw,x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489075558,420,1770781274725,200,False
pY6SrbScYUsvTqxcldjiR_N__YHw5kzmoKDWGMJKY1ZKWGew4qYWrW_D_osuMrIA4PjpfECOFIl9Iw,z0-n4nqBUNmIXUSoQkxLGYj0FgdIa5mfr5XhBVLsW55OTdbz78eTXLBMJHYq1kJf3CEIagO9Gsg3Ug,NA1_5489075558,420,1770781274725,200,False
x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,z0-n4nqBUNmIXUSoQkxLGYj0FgdIa5mfr5XhBVLsW55OTdbz78eTXLBMJHYq1kJf3CEIagO9Gsg3Ug,NA1_5489075558,420,1770781274725,200,False
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,8cXUW2it08FWYmtZEWOSvf-rhceTvelnoG9vSRq-BDfh7k6zB2SLlakzfDYPEqBx5HF_jtHgc31a4g,NA1_5489039799,420,1770779207239,100,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,VU1xfg-B5CCzGdQlxPdBY90T-rcy-ouw2Zit8fS2s9V-9x-eVwiphXkG8hVWVyHhwk02oaCaUcFPgw,NA1_5489039799,420,1770779207239,100,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,Z1omUtLqPqYITvH6a4ao8iJBItc2qMP7zYmjjEWd0b_5n8jtoylzWp1w25AFdM6xIQennPdW6Ctu7g,NA1_5489039799,420,1770779207239,100,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,coEQykHLhDKSxpjU55j3DakAbQloiFom7xPMJecfyaT1-1Eeh98uQFnYYxgTJS_n93EUPsSd-hWQnw,NA1_5489039799,420,1770779207239,100,True
8cXUW2it08FWYmtZEWOSvf-rhceTvelnoG9vSRq-BDfh7k6zB2SLlakzfDYPEqBx5HF_jtHgc31a4g,VU1xfg-B5CCzGdQlxPdBY90T-rcy-ouw2Zit8fS2s9V-9x-eVwiphXkG8hVWVyHhwk02oaCaUcFPgw,NA1_5489039799,420,1770779207239,100,True
8cXUW2it08FWYmtZEWOSvf-rhceTvelnoG9vSRq-BDfh7k6zB2SLlakzfDYPEqBx5HF_jtHgc31a4g,Z1omUtLqPqYITvH6a4ao8iJBItc2qMP7zYmjjEWd0b_5n8jtoylzWp1w25AFdM6xIQennPdW6Ctu7g,NA1_5489039799,420,1770779207239,100,True
8cXUW2it08FWYmtZEWOSvf-rhceTvelnoG9vSRq-BDfh7k6zB2SLlakzfDYPEqBx5HF_jtHgc31a4g,coEQykHLhDKSxpjU55j3DakAbQloiFom7xPMJecfyaT1-1Eeh98uQFnYYxgTJS_n93EUPsSd-hWQnw,NA1_5489039799,420,1770779207239,100,True
VU1xfg-B5CCzGdQlxPdBY90T-rcy-ouw2Zit8fS2s9V-9x-eVwiphXkG8hVWVyHhwk02oaCaUcFPgw,Z1omUtLqPqYITvH6a4ao8iJBItc2qMP7zYmjjEWd0b_5n8jtoylzWp1w25AFdM6xIQennPdW6Ctu7g,NA1_5489039799,420,1770779207239,100,True
VU1xfg-B5CCzGdQlxPdBY90T-rcy-ouw2Zit8fS2s9V-9x-eVwiphXkG8hVWVyHhwk02oaCaUcFPgw,coEQykHLhDKSxpjU55j3DakAbQloiFom7xPMJecfyaT1-1Eeh98uQFnYYxgTJS_n93EUPsSd-hWQnw,NA1_5489039799,420,1770779207239,100,True
Z1omUtLqPqYITvH6a4ao8iJBItc2qMP7zYmjjEWd0b_5n8jtoylzWp1w25AFdM6xIQennPdW6Ctu7g,coEQykHLhDKSxpjU55j3DakAbQloiFom7xPMJecfyaT1-1Eeh98uQFnYYxgTJS_n93EUPsSd-hWQnw,NA1_5489039799,420,1770779207239,100,True
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5489039799,420,1770779207239,200,False
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,NA1_5489039799,420,1770779207239,200,False
