u_puuid,v_puuid,matchId,queueId,gameStartTimestamp,teamId,team_win
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489039799,420,1770779207239,200,False
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489039799,420,1770779207239,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,NA1_5489039799,420,1770779207239,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489039799,420,1770779207239,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489039799,420,1770779207239,200,False
_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489039799,420,1770779207239,200,False
_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489039799,420,1770779207239,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489039799,420,1770779207239,200,False
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,5JDpmWEjtHlnAEbfAkngIclQ_dxuQ0-qiHATrnLzRCEfiI0jag_v2K-10g7-tj69IMFa0Xxx-nmdDg,NA1_5489002570,420,1770777304704,100,False
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,X7byVgrqH7HksXIkGwzPYAuxJr8ty0vvFqYDxlDAk3XVe52rylGO7xloX4OJTWl-G-A6XPMMSUPW6w,NA1_5489002570,420,1770777304704,100,False
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,NA1_5489002570,420,1770777304704,100,False
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,aZVY-9o_FAnxa7brMvf7XtG8EiGPk7NJTmHv9mZIIaKjFaoY8supQX-xegWc8Rdyc4tYt1Pud9ZVPA,NA1_5489002570,420,1770777304704,100,False
5JDpmWEjtHlnAEbfAkngIclQ_dxuQ0-qiHATrnLzRCEfiI0jag_v2K-10g7-tj69IMFa0Xxx-nmdDg,X7byVgrqH7HksXIkGwzPYAuxJr8ty0vvFqYDxlDAk3XVe52rylGO7xloX4OJTWl-G-A6XPMMSUPW6w,NA1_5489002570,420,1770777304704,100,False
5JDpmWEjtHlnAEbfAkngIclQ_dxuQ0-qiHATrnLzRCEfiI0jag_v2K-10g7-tj69IMFa0Xxx-nmdDg,_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,NA1_5489002570,420,1770777304704,100,False
5JDpmWEjtHlnAEbfAkngIclQ_dxuQ0-qiHATrnLzRCEfiI0jag_v2K-10g7-tj69IMFa0Xxx-nmdDg,aZVY-9o_FAnxa7brMvf7XtG8EiGPk7NJTmHv9mZIIaKjFaoY8supQX-xegWc8Rdyc4tYt1Pud9ZVPA,NA1_5489002570,420,1770777304704,100,False
X7byVgrqH7HksXIkGwzPYAuxJr8ty0vvFqYDxlDAk3XVe52rylGO7xloX4OJTWl-G-A6XPMMSUPW6w,_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,NA1_5489002570,420,1770777304704,100,False
X7byVgrqH7HksXIkGwzPYAuxJr8ty0vvFqYDxlDAk3XVe52rylGO7xloX4OJTWl-G-A6XPMMSUPW6w,aZVY-9o_FAnxa7brMvf7XtG8EiGPk7NJTmHv9mZIIaKjFaoY8supQX-xegWc8Rdyc4tYt1Pud9ZVPA,NA1_5489002570,420,1770777304704,100,False
_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,aZVY-9o_FAnxa7brMvf7XtG8EiGPk7NJTmHv9mZIIaKjFaoY8supQX-xegWc8Rdyc4tYt1Pud9ZVPA,NA1_5489002570,420,1770777304704,100,False
A7Mwdv0UYZWMYKtG2RCkdXxvOZbvBZNBI1s7JV30AnhmBHZzgfqKjHaMq0t3C8FzSRDQp2OnBtvPFw,CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5489002570,420,1770777304704,200,True
A7Mwdv0UYZWMYKtG2RCkdXxvOZbvBZNBI1s7JV30AnhmBHZzgfqKjHaMq0t3C8FzSRDQp2OnBtvPFw,MRAzYoEHbrK4e-xtTRvrtbyRHaTKv-ADnI1_gu44uHIQRJ0gWrAAxu-edLHp25skcvxHwSdQFjnXRQ,NA1_5489002570,420,1770777304704,200,True
A7Mwdv0UYZWMYKtG2RCkdXxvOZbvBZNBI1s7JV30AnhmBHZzgfqKjHaMq0t3C8FzSRDQp2OnBtvPFw,Ve0kzF9TAhL4VYYXmmiHH87CoaxSjwRCCLuzyj73JN7EjaYsvEDcrc04GnJDJT2cKcGCGqT9U477bg,NA1_5489002570,420,1770777304704,200,True
A7Mwdv0UYZWMYKtG2RCkdXxvOZbvBZNBI1s7JV30AnhmBHZzgfqKjHaMq0t3C8FzSRDQp2OnBtvPFw,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489002570,420,1770777304704,200,True
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,MRAzYoEHbrK4e-xtTRvrtbyRHaTKv-ADnI1_gu44uHIQRJ0gWrAAxu-edLHp25skcvxHwSdQFjnXRQ,NA1_5489002570,420,1770777304704,200,True
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,Ve0kzF9TAhL4VYYXmmiHH87CoaxSjwRCCLuzyj73JN7EjaYsvEDcrc04GnJDJT2cKcGCGqT9U477bg,NA1_5489002570,420,1770777304704,200,True
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489002570,420,1770777304704,200,True
MRAzYoEHbrK4e-xtTRvrtbyRHaTKv-ADnI1_gu44uHIQRJ0gWrAAxu-edLHp25skcvxHwSdQFjnXRQ,Ve0kzF9TAhL4VYYXmmiHH87CoaxSjwRCCLuzyj73JN7EjaYsvEDcrc04GnJDJT2cKcGCGqT9U477bg,NA1_5489002570,420,1770777304704,200,True
MRAzYoEHbrK4e-xtTRvrtbyRHaTKv-ADnI1_gu44uHIQRJ0gWrAAxu-edLHp25skcvxHwSdQFjnXRQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489002570,420,1770777304704,200,True
Ve0kzF9TAhL4VYYXmmiHH87CoaxSjwRCCLuzyj73JN7EjaYsvEDcrc04GnJDJT2cKcGCGqT9U477bg,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489002570,420,1770777304704,200,True
4O2Jw_SH0sI0ymruqZ_nqQIrwBIY9Rs43E8ebvXBqwhUhKZzNxAqLy6XI3qMjKEDQVFK9YDeZH__2g,7DhdvVNIDyX3LMPbYSuz84eMPNsdGm0Zh4Lm8lWjxY9g4J7Pr7qNRYt8zkVbqXGDvlmKKDHCkxMoOg,NA1_5488965738,420,1770775014679,100,True
4O2Jw_SH0sI0ymruqZ_nqQIrwBIY9Rs43E8ebvXBqwhUhKZzNxAqLy6XI3qMjKEDQVFK9YDeZH__2g,htGSvov45Cd0UACmRP2ujCsioiQK-moBNyP-4ETEy2jBhFmryfAlKAjOdnJScZxT-7BIV1WEQJsuXw,NA1_5488965738,420,1770775014679,100,True
4O2Jw_SH0sI0ymruqZ_nqQIrwBIY9Rs43E8ebvXBqwhUhKZzNxAqLy6XI3qMjKEDQVFK9YDeZH__2g,lgxDcQ5qZxFw0TRrVdErt4M9TevXdmE_AjRzfG7sFAM9ncCXx0ueJYsbX5jWpC2I0jeK71JDTIjvrg,NA1_5488965738,420,1770775014679,100,True
4O2Jw_SH0sI0ymruqZ_nqQIrwBIY9Rs43E8ebvXBqwhUhKZzNxAqLy6XI3qMjKEDQVFK9YDeZH__2g,mYTE49MO-BxzZn9PS3ydoWZimxECJ0QGkS-gGo3t2dhRFWr1_2ZYFMOghqiV8-5jD9XMp0lv79Tb8Q,NA1_5488965738,420,1770775014679,100,True
7DhdvVNIDyX3LMPbYSuz84eMPNsdGm0Zh4Lm8lWjxY9g4J7Pr7qNRYt8zkVbqXGDvlmKKDHCkxMoOg,htGSvov45Cd0UACmRP2ujCsioiQK-moBNyP-4ETEy2jBhFmryfAlKAjOdnJScZxT-7BIV1WEQJsuXw,NA1_5488965738,420,1770775014679,100,True
7DhdvVNIDyX3LMPbYSuz84eMPNsdGm0Zh4Lm8lWjxY9g4J7Pr7qNRYt8zkVbqXGDvlmKKDHCkxMoOg,lgxDcQ5qZxFw0TRrVdErt4M9TevXdmE_AjRzfG7sFAM9ncCXx0ueJYsbX5jWpC2I0jeK71JDTIjvrg,NA1_5488965738,420,1770775014679,100,True
7DhdvVNIDyX3LMPbYSuz84eMPNsdGm0Zh4Lm8lWjxY9g4J7Pr7qNRYt8zkVbqXGDvlmKKDHCkxMoOg,mYTE49MO-BxzZn9PS3ydoWZimxECJ0QGkS-gGo3t2dhRFWr1_2ZYFMOghqiV8-5jD9XMp0lv79Tb8Q,NA1_5488965738,420,1770775014679,100,True
htGSvov45Cd0UACmRP2ujCsioiQK-moBNyP-4ETEy2jBhFmryfAlKAjOdnJScZxT-7BIV1WEQJsuXw,lgxDcQ5qZxFw0TRrVdErt4M9TevXdmE_AjRzfG7sFAM9ncCXx0ueJYsbX5jWpC2I0jeK71JDTIjvrg,NA1_5488965738,420,1770775014679,100,True
htGSvov45Cd0UACmRP2ujCsioiQK-moBNyP-4ETEy2jBhFmryfAlKAjOdnJScZxT-7BIV1WEQJsuXw,mYTE49MO-BxzZn9PS3ydoWZimxECJ0QGkS-gGo3t2dhRFWr1_2ZYFMOghqiV8-5jD9XMp0lv79Tb8Q,NA1_5488965738,420,1770775014679,100,True
lgxDcQ5qZxFw0TRrVdErt4M9TevXdmE_AjRzfG7sFAM9ncCXx0ueJYsbX5jWpC2I0jeK71JDTIjvrg,mYTE49MO-BxzZn9PS3ydoWZimxECJ0QGkS-gGo3t2dhRFWr1_2ZYFMOghqiV8-5jD9XMp0lv79Tb8Q,NA1_5488965738,420,1770775014679,100,True
0Et1vOfs_rjgM_EFPiwgqTcrVgDNopHMqicH7Y2w6sOrLorRufp2PTAlVJkSRpMqn9cPlrF7kPH5Bw,CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5488965738,420,1770775014679,200,False
0Et1vOfs_rjgM_EFPiwgqTcrVgDNopHMqicH7Y2w6sOrLorRufp2PTAlVJkSRpMqn9cPlrF7kPH5Bw,iZXAeV6-QzafeNrlSiweTgS7vtnpVPA_h9oCh36fFVquzbNnt5-6N8X-dW4mjTv_ToEZw0oC8tEO_g,NA1_5488965738,420,1770775014679,200,False
0Et1vOfs_rjgM_EFPiwgqTcrVgDNopHMqicH7Y2w6sOrLorRufp2PTAlVJkSRpMqn9cPlrF7kPH5Bw,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488965738,420,1770775014679,200,False
0Et1vOfs_rjgM_EFPiwgqTcrVgDNopHMqicH7Y2w6sOrLorRufp2PTAlVJkSRpMqn9cPlrF7kPH5Bw,rSySvMdVR1ojmAawfwyyV1Ud9NBlj-xswZDhPj6Zvg1yulkB6i-KCsRPzZkdEWI6yU8neTc1yepnTg,NA1_5488965738,420,1770775014679,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,iZXAeV6-QzafeNrlSiweTgS7vtnpVPA_h9oCh36fFVquzbNnt5-6N8X-dW4mjTv_ToEZw0oC8tEO_g,NA1_5488965738,420,1770775014679,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488965738,420,1770775014679,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,rSySvMdVR1ojmAawfwyyV1Ud9NBlj-xswZDhPj6Zvg1yulkB6i-KCsRPzZkdEWI6yU8neTc1yepnTg,NA1_5488965738,420,1770775014679,200,False
iZXAeV6-QzafeNrlSiweTgS7vtnpVPA_h9oCh36fFVquzbNnt5-6N8X-dW4mjTv_ToEZw0oC8tEO_g,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488965738,420,1770775014679,200,False
iZXAeV6-QzafeNrlSiweTgS7vtnpVPA_h9oCh36fFVquzbNnt5-6N8X-dW4mjTv_ToEZw0oC8tEO_g,rSySvMdVR1ojmAawfwyyV1Ud9NBlj-xswZDhPj6Zvg1yulkB6i-KCsRPzZkdEWI6yU8neTc1yepnTg,NA1_5488965738,420,1770775014679,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,rSySvMdVR1ojmAawfwyyV1Ud9NBlj-xswZDhPj6Zvg1yulkB6i-KCsRPzZkdEWI6yU8neTc1yepnTg,NA1_5488965738,420,1770775014679,200,False
A5c86CfrWFXfY_1eTMIQlxOhtnBXAn7TUWtqLgnQBdS0QiErLk3xjoH9XPN2SM-hNOw_CoFxkDKtBQ,H564ICrW3dk6VLR9TitGXEA3An5-vGE1wO2AEMbAyUxY0woC1O_CfgRMS1ZEyyHgkqlfwTQ5mFfWfw,NA1_5488932976,420,1770773137998,100,True
A5c86CfrWFXfY_1eTMIQlxOhtnBXAn7TUWtqLgnQBdS0QiErLk3xjoH9XPN2SM-hNOw_CoFxkDKtBQ,K6qxREPDkG5SE_WZSYcwYOXs0sRofk2XG8fgVU9eMHbDNm3xUZqdF9b_q-xKhIKNrrKjD-IjUZnIvw,NA1_5488932976,420,1770773137998,100,True
A5c86CfrWFXfY_1eTMIQlxOhtnBXAn7TUWtqLgnQBdS0QiErLk3xjoH9XPN2SM-hNOw_CoFxkDKtBQ,eqSpkIhaLk4W613TDQiP93fTPTME2o_6DL8ZzmPmCc08d5ES3ZPQ2f6_uWkTPMTvdXsfQ22pHDkxGg,NA1_5488932976,420,1770773137998,100,True
A5c86CfrWFXfY_1eTMIQlxOhtnBXAn7TUWtqLgnQBdS0QiErLk3xjoH9XPN2SM-hNOw_CoFxkDKtBQ,yMbUVOo2YY_7hCtq2sBjyrGKAHu2rCTKjzVS-ITR5ELzRmv4BwdzXPhTQoFpamGaNCLy_PQgeiSfZw,NA1_5488932976,420,1770773137998,100,True
H564ICrW3dk6VLR9TitGXEA3An5-vGE1wO2AEMbAyUxY0woC1O_CfgRMS1ZEyyHgkqlfwTQ5mFfWfw,K6qxREPDkG5SE_WZSYcwYOXs0sRofk2XG8fgVU9eMHbDNm3xUZqdF9b_q-xKhIKNrrKjD-IjUZnIvw,NA1_5488932976,420,1770773137998,100,True
H564ICrW3dk6VLR9TitGXEA3An5-vGE1wO2AEMbAyUxY0woC1O_CfgRMS1ZEyyHgkqlfwTQ5mFfWfw,eqSpkIhaLk4W613TDQiP93fTPTME2o_6DL8ZzmPmCc08d5ES3ZPQ2f6_uWkTPMTvdXsfQ22pHDkxGg,NA1_5488932976,420,1770773137998,100,True
H564ICrW3dk6VLR9TitGXEA3An5-vGE1wO2AEMbAyUxY0woC1O_CfgRMS1ZEyyHgkqlfwTQ5mFfWfw,yMbUVOo2YY_7hCtq2sBjyrGKAHu2rCTKjzVS-ITR5ELzRmv4BwdzXPhTQoFpamGaNCLy_PQgeiSfZw,NA1_5488932976,420,1770773137998,100,True
K6qxREPDkG5SE_WZSYcwYOXs0sRofk2XG8fgVU9eMHbDNm3xUZqdF9b_q-xKhIKNrrKjD-IjUZnIvw,eqSpkIhaLk4W613TDQiP93fTPTME2o_6DL8ZzmPmCc08d5ES3ZPQ2f6_uWkTPMTvdXsfQ22pHDkxGg,NA1_5488932976,420,1770773137998,100,True
K6qxREPDkG5SE_WZSYcwYOXs0sRofk2XG8fgVU9eMHbDNm3xUZqdF9b_q-xKhIKNrrKjD-IjUZnIvw,yMbUVOo2YY_7hCtq2sBjyrGKAHu2rCTKjzVS-ITR5ELzRmv4BwdzXPhTQoFpamGaNCLy_PQgeiSfZw,NA1_5488932976,420,1770773137998,100,True
eqSpkIhaLk4W613TDQiP93fTPTME2o_6DL8ZzmPmCc08d5ES3ZPQ2f6_uWkTPMTvdXsfQ22pHDkxGg,yMbUVOo2YY_7hCtq2sBjyrGKAHu2rCTKjzVS-ITR5ELzRmv4BwdzXPhTQoFpamGaNCLy_PQgeiSfZw,NA1_5488932976,420,1770773137998,100,True
6XCpt93ILJzpxrIlvRnYwU6xdtY3UPkj9wKn3Ra_V3zWuhhrKejwv7zfVUelh-grEjjMuMv3HKM3oQ,CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5488932976,420,1770773137998,200,False
6XCpt93ILJzpxrIlvRnYwU6xdtY3UPkj9wKn3Ra_V3zWuhhrKejwv7zfVUelh-grEjjMuMv3HKM3oQ,g63uKCTQnBOkDwvMI4MWfUpGEykWiEmBTan-Cnwbjno0AF6rCro6jVZjtrCf-da7egk5Yx6E2k4aIw,NA1_5488932976,420,1770773137998,200,False
6XCpt93ILJzpxrIlvRnYwU6xdtY3UPkj9wKn3Ra_V3zWuhhrKejwv7zfVUelh-grEjjMuMv3HKM3oQ,kecHX0BbhJVhzRXoXWpuXv2WGclSrpHEtCMJa-l8FxfJ3QUaYf53omD9D8qOAIgxCnynhJ9Qunf8IQ,NA1_5488932976,420,1770773137998,200,False
6XCpt93ILJzpxrIlvRnYwU6xdtY3UPkj9wKn3Ra_V3zWuhhrKejwv7zfVUelh-grEjjMuMv3HKM3oQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488932976,420,1770773137998,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,g63uKCTQnBOkDwvMI4MWfUpGEykWiEmBTan-Cnwbjno0AF6rCro6jVZjtrCf-da7egk5Yx6E2k4aIw,NA1_5488932976,420,1770773137998,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,kecHX0BbhJVhzRXoXWpuXv2WGclSrpHEtCMJa-l8FxfJ3QUaYf53omD9D8qOAIgxCnynhJ9Qunf8IQ,NA1_5488932976,420,1770773137998,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488932976,420,1770773137998,200,False
g63uKCTQnBOkDwvMI4MWfUpGEykWiEmBTan-Cnwbjno0AF6rCro6jVZjtrCf-da7egk5Yx6E2k4aIw,kecHX0BbhJVhzRXoXWpuXv2WGclSrpHEtCMJa-l8FxfJ3QUaYf53omD9D8qOAIgxCnynhJ9Qunf8IQ,NA1_5488932976,420,1770773137998,200,False
