u_puuid,v_puuid,matchId,queueId,gameStartTimestamp,teamId,team_win
g63uKCTQnBOkDwvMI4MWfUpGEykWiEmBTan-Cnwbjno0AF6rCro6jVZjtrCf-da7egk5Yx6E2k4aIw,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488932976,420,1770773137998,200,False
kecHX0BbhJVhzRXoXWpuXv2WGclSrpHEtCMJa-l8FxfJ3QUaYf53omD9D8qOAIgxCnynhJ9Qunf8IQ,m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488932976,420,1770773137998,200,False
FQd-uUQuhlnYg1RW_gIsLe2S4HogBtbC6mPSw5JEhNk2H7oSoMkVVQ4zgxLDHA61RMS0hTptNbQezw,H00Hv1jvfsYEJnM-kpdNoVk3FJ8uBqwULk8E4t3HxtUVK95ANXuhXU5Q5RC-Sd5hfRU-1BbTuumK-w,NA1_5489785563,420,1770864834457,100,True
FQd-uUQuhlnYg1RW_gIsLe2S4HogBtbC6mPSw5JEhNk2H7oSoMkVVQ4zgxLDHA61RMS0hTptNbQezw,TcivkKzCT8kqu7sFScK7vp4M_GR8S6C5MGJoKNq8a8rrsLQfq7eC9_HGSBIfMRJOMzmynmp66dmNWg,NA1_5489785563,420,1770864834457,100,True
FQd-uUQuhlnYg1RW_gIsLe2S4HogBtbC6mPSw5JEhNk2H7oSoMkVVQ4zgxLDHA61RMS0hTptNbQezw,acxuRk3PN9IQcB3dUEof2elHLdV_RqAk1R1ljdCoLOaLfF5RigBRB5WZJPUi3-gOoc_yw3ih4-Q7lQ,NA1_5489785563,420,1770864834457,100,True
FQd-uUQuhlnYg1RW_gIsLe2S4HogBtbC6mPSw5JEhNk2H7oSoMkVVQ4zgxLDHA61RMS0hTptNbQezw,q7wAeyUb_Lr0YRY0v3NQJgLHCTXdRSxs4RA-jH3dzGCaT3kUCcBUE2c19ZkGQwmsDrSJAxNM8yn4-w,NA1_5489785563,420,1770864834457,100,True
H00Hv1jvfsYEJnM-kpdNoVk3FJ8uBqwULk8E4t3HxtUVK95ANXuhXU5Q5RC-Sd5hfRU-1BbTuumK-w,TcivkKzCT8kqu7sFScK7vp4M_GR8S6C5MGJoKNq8a8rrsLQfq7eC9_HGSBIfMRJOMzmynmp66dmNWg,NA1_5489785563,420,1770864834457,100,True
H00Hv1jvfsYEJnM-kpdNoVk3FJ8uBqwULk8E4t3HxtUVK95ANXuhXU5Q5RC-Sd5hfRU-1BbTuumK-w,acxuRk3PN9IQcB3dUEof2elHLdV_RqAk1R1ljdCoLOaLfF5RigBRB5WZJPUi3-gOoc_yw3ih4-Q7lQ,NA1_5489785563,420,1770864834457,100,True
H00Hv1jvfsYEJnM-kpdNoVk3FJ8uBqwULk8E4t3HxtUVK95ANXuhXU5Q5RC-Sd5hfRU-1BbTuumK-w,q7wAeyUb_Lr0YRY0v3NQJgLHCTXdRSxs4RA-jH3dzGCaT3kUCcBUE2c19ZkGQwmsDrSJAxNM8yn4-w,NA1_5489785563,420,1770864834457,100,True
TcivkKzCT8kqu7sFScK7vp4M_GR8S6C5MGJoKNq8a8rrsLQfq7eC9_HGSBIfMRJOMzmynmp66dmNWg,acxuRk3PN9IQcB3dUEof2elHLdV_RqAk1R1ljdCoLOaLfF5RigBRB5WZJPUi3-gOoc_yw3ih4-Q7lQ,NA1_5489785563,420,1770864834457,100,True
TcivkKzCT8kqu7sFScK7vp4M_GR8S6C5MGJoKNq8a8rrsLQfq7eC9_HGSBIfMRJOMzmynmp66dmNWg,q7wAeyUb_Lr0YRY0v3NQJgLHCTXdRSxs4RA-jH3dzGCaT3kUCcBUE2c19ZkGQwmsDrSJAxNM8yn4-w,NA1_5489785563,420,1770864834457,100,True
acxuRk3PN9IQcB3dUEof2elHLdV_RqAk1R1ljdCoLOaLfF5RigBRB5WZJPUi3-gOoc_yw3ih4-Q7lQ,q7wAeyUb_Lr0YRY0v3NQJgLHCTXdRSxs4RA-jH3dzGCaT3kUCcBUE2c19ZkGQwmsDrSJAxNM8yn4-w,NA1_5489785563,420,1770864834457,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,2IHKqIwtoKfq2Q0p4dpbcUidaGMlDOyseE_Moq4BT3Q2iuC0icPbNaIGW8lbOiit0NjqxqtEifmvTg,NA1_5489785563,420,1770864834457,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,akN4t5E-V2OjBZniUL0gu4Mz1QmxKCy-lRRh_1q2uiOo750m6qhyroWWtli539gpHpQw39AqPN3y2Q,NA1_5489785563,420,1770864834457,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,hc7pmvgkhcn0lGLwFvpwQpwecLOgKleJXSXrjcWgUzc73ygWaMdOJ9yyIzsl0rzfbkIbRKGYmSqitw,NA1_5489785563,420,1770864834457,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,twx3BaIjbElPmd2cr9eHwgc2lMuM9vv_AKLXtzrV0gGz1h4XnPUE3HbXGjDa_7g3fHYn5N7aQ87YOw,NA1_5489785563,420,1770864834457,200,False
2IHKqIwtoKfq2Q0p4dpbcUidaGMlDOyseE_Moq4BT3Q2iuC0icPbNaIGW8lbOiit0NjqxqtEifmvTg,akN4t5E-V2OjBZniUL0gu4Mz1QmxKCy-lRRh_1q2uiOo750m6qhyroWWtli539gpHpQw39AqPN3y2Q,NA1_5489785563,420,1770864834457,200,False
2IHKqIwtoKfq2Q0p4dpbcUidaGMlDOyseE_Moq4BT3Q2iuC0icPbNaIGW8lbOiit0NjqxqtEifmvTg,hc7pmvgkhcn0lGLwFvpwQpwecLOgKleJXSXrjcWgUzc73ygWaMdOJ9yyIzsl0rzfbkIbRKGYmSqitw,NA1_5489785563,420,1770864834457,200,False
2IHKqIwtoKfq2Q0p4dpbcUidaGMlDOyseE_Moq4BT3Q2iuC0icPbNaIGW8lbOiit0NjqxqtEifmvTg,twx3BaIjbElPmd2cr9eHwgc2lMuM9vv_AKLXtzrV0gGz1h4XnPUE3HbXGjDa_7g3fHYn5N7aQ87YOw,NA1_5489785563,420,1770864834457,200,False
akN4t5E-V2OjBZniUL0gu4Mz1QmxKCy-lRRh_1q2uiOo750m6qhyroWWtli539gpHpQw39AqPN3y2Q,hc7pmvgkhcn0lGLwFvpwQpwecLOgKleJXSXrjcWgUzc73ygWaMdOJ9yyIzsl0rzfbkIbRKGYmSqitw,NA1_5489785563,420,1770864834457,200,False
akN4t5E-V2OjBZniUL0gu4Mz1QmxKCy-lRRh_1q2uiOo750m6qhyroWWtli539gpHpQw39AqPN3y2Q,twx3BaIjbElPmd2cr9eHwgc2lMuM9vv_AKLXtzrV0gGz1h4XnPUE3HbXGjDa_7g3fHYn5N7aQ87YOw,NA1_5489785563,420,1770864834457,200,False
hc7pmvgkhcn0lGLwFvpwQpwecLOgKleJXSXrjcWgUzc73ygWaMdOJ9yyIzsl0rzfbkIbRKGYmSqitw,twx3BaIjbElPmd2cr9eHwgc2lMuM9vv_AKLXtzrV0gGz1h4XnPUE3HbXGjDa_7g3fHYn5N7aQ87YOw,NA1_5489785563,420,1770864834457,200,False
LXOBlvgqajm8qTTJMZqWIBAmtWIPAC7N8r93uClleE73G6ECoeGKnvZSK5PqpX3f72XC4-hrp_xATA,PTFmnfhzbDrgAKG9lGaugwGdifkZ5shxsH-lyO3EisLqUszcIOZlnKwhEafnZGorJABFjZc3yS_CdQ,NA1_5489561804,420,1770848774124,100,True
LXOBlvgqajm8qTTJMZqWIBAmtWIPAC7N8r93uClleE73G6ECoeGKnvZSK5PqpX3f72XC4-hrp_xATA,_SdcTT8Zhkcbv_Lk6BtBV35JSmY1bBDcoux2Xh5FxkUDidAYA52vwDpJ0WmN-chMI1alcDY3zY0vTg,NA1_5489561804,420,1770848774124,100,True
LXOBlvgqajm8qTTJMZqWIBAmtWIPAC7N8r93uClleE73G6ECoeGKnvZSK5PqpX3f72XC4-hrp_xATA,r2aSqCr5Cy9O8NZfLFmZd6taLACQsgbXyLpyjAGTz93vHdYydq1gMU8yuVzislDBZkinZ5h3k1aMNQ,NA1_5489561804,420,1770848774124,100,True
LXOBlvgqajm8qTTJMZqWIBAmtWIPAC7N8r93uClleE73G6ECoeGKnvZSK5PqpX3f72XC4-hrp_xATA,xOH4aUP-Lt2ND_cRB0AZUqa9LjE5l7vEwYKHXyc1_xTlYWRlwShGq660hG90bbsJJYXArt8YNCHARA,NA1_5489561804,420,1770848774124,100,True
PTFmnfhzbDrgAKG9lGaugwGdifkZ5shxsH-lyO3EisLqUszcIOZlnKwhEafnZGorJABFjZc3yS_CdQ,_SdcTT8Zhkcbv_Lk6BtBV35JSmY1bBDcoux2Xh5FxkUDidAYA52vwDpJ0WmN-chMI1alcDY3zY0vTg,NA1_5489561804,420,1770848774124,100,True
PTFmnfhzbDrgAKG9lGaugwGdifkZ5shxsH-lyO3EisLqUszcIOZlnKwhEafnZGorJABFjZc3yS_CdQ,r2aSqCr5Cy9O8NZfLFmZd6taLACQsgbXyLpyjAGTz93vHdYydq1gMU8yuVzislDBZkinZ5h3k1aMNQ,NA1_5489561804,420,1770848774124,100,True
PTFmnfhzbDrgAKG9lGaugwGdifkZ5shxsH-lyO3EisLqUszcIOZlnKwhEafnZGorJABFjZc3yS_CdQ,xOH4aUP-Lt2ND_cRB0AZUqa9LjE5l7vEwYKHXyc1_xTlYWRlwShGq660hG90bbsJJYXArt8YNCHARA,NA1_5489561804,420,1770848774124,100,True
_SdcTT8Zhkcbv_Lk6BtBV35JSmY1bBDcoux2Xh5FxkUDidAYA52vwDpJ0WmN-chMI1alcDY3zY0vTg,r2aSqCr5Cy9O8NZfLFmZd6taLACQsgbXyLpyjAGTz93vHdYydq1gMU8yuVzislDBZkinZ5h3k1aMNQ,NA1_5489561804,420,1770848774124,100,True
_SdcTT8Zhkcbv_Lk6BtBV35JSmY1bBDcoux2Xh5FxkUDidAYA52vwDpJ0WmN-chMI1alcDY3zY0vTg,xOH4aUP-Lt2ND_cRB0AZUqa9LjE5l7vEwYKHXyc1_xTlYWRlwShGq660hG90bbsJJYXArt8YNCHARA,NA1_5489561804,420,1770848774124,100,True
r2aSqCr5Cy9O8NZfLFmZd6taLACQsgbXyLpyjAGTz93vHdYydq1gMU8yuVzislDBZkinZ5h3k1aMNQ,xOH4aUP-Lt2ND_cRB0AZUqa9LjE5l7vEwYKHXyc1_xTlYWRlwShGq660hG90bbsJJYXArt8YNCHARA,NA1_5489561804,420,1770848774124,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,7zf5BsjLFEhvDm8QCfcEJVkaf8VFJqWmHXpNtYRNwoUad364TmYP-7NZj9HkboAbHSotzMKlbrR_UQ,NA1_5489561804,420,1770848774124,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,NA1_5489561804,420,1770848774124,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,WbHdg1iLFAn97KEg7KhjGwA15DRHTuyPU0c_RKZoN6zfxKYF1Ncl6-1AqFnJuZhiNGjiCjuINY5dVw,NA1_5489561804,420,1770848774124,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,oWE0M7jyw_A_DyY73CctxWtXc4aTxG_biXgok-Bw-ZEUuXEHweZUTSX9wYowuqo4eD3eT7uRyoHZSg,NA1_5489561804,420,1770848774124,200,False
7zf5BsjLFEhvDm8QCfcEJVkaf8VFJqWmHXpNtYRNwoUad364TmYP-7NZj9HkboAbHSotzMKlbrR_UQ,QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,NA1_5489561804,420,1770848774124,200,False
7zf5BsjLFEhvDm8QCfcEJVkaf8VFJqWmHXpNtYRNwoUad364TmYP-7NZj9HkboAbHSotzMKlbrR_UQ,WbHdg1iLFAn97KEg7KhjGwA15DRHTuyPU0c_RKZoN6zfxKYF1Ncl6-1AqFnJuZhiNGjiCjuINY5dVw,NA1_5489561804,420,1770848774124,200,False
7zf5BsjLFEhvDm8QCfcEJVkaf8VFJqWmHXpNtYRNwoUad364TmYP-7NZj9HkboAbHSotzMKlbrR_UQ,oWE0M7jyw_A_DyY73CctxWtXc4aTxG_biXgok-Bw-ZEUuXEHweZUTSX9wYowuqo4eD3eT7uRyoHZSg,NA1_5489561804,420,1770848774124,200,False
QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,WbHdg1iLFAn97KEg7KhjGwA15DRHTuyPU0c_RKZoN6zfxKYF1Ncl6-1AqFnJuZhiNGjiCjuINY5dVw,NA1_5489561804,420,1770848774124,200,False
QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,oWE0M7jyw_A_DyY73CctxWtXc4aTxG_biXgok-Bw-ZEUuXEHweZUTSX9wYowuqo4eD3eT7uRyoHZSg,NA1_5489561804,420,1770848774124,200,False
WbHdg1iLFAn97KEg7KhjGwA15DRHTuyPU0c_RKZoN6zfxKYF1Ncl6-1AqFnJuZhiNGjiCjuINY5dVw,oWE0M7jyw_A_DyY73CctxWtXc4aTxG_biXgok-Bw-ZEUuXEHweZUTSX9wYowuqo4eD3eT7uRyoHZSg,NA1_5489561804,420,1770848774124,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,6cC5GyP3eLNgUmT9DPBQKhyM6BuYJLgbdViYear4mhbz2NMsczSXbhlxkKMztDYXU4gZdWLl7IzxNQ,NA1_5489538004,420,1770846341160,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,NA1_5489538004,420,1770846341160,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,RLWZdOKI2hhL7WQUWv9GNYhtrLxQDh9jn0xNvhDoNjN5ODX0jGCAF1oR6kU3MgRwgJ6xvI71pI1nZQ,NA1_5489538004,420,1770846341160,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,m5xyYpjM2atoNhKY29IrXZyEJ6ysFpFC7iAHVl9y-1Yl_AWXDREPHBluw4rFvsl4EJoDAH4JY3o60g,NA1_5489538004,420,1770846341160,100,True
6cC5GyP3eLNgUmT9DPBQKhyM6BuYJLgbdViYear4mhbz2NMsczSXbhlxkKMztDYXU4gZdWLl7IzxNQ,QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,NA1_5489538004,420,1770846341160,100,True
6cC5GyP3eLNgUmT9DPBQKhyM6BuYJLgbdViYear4mhbz2NMsczSXbhlxkKMztDYXU4gZdWLl7IzxNQ,RLWZdOKI2hhL7WQUWv9GNYhtrLxQDh9jn0xNvhDoNjN5ODX0jGCAF1oR6kU3MgRwgJ6xvI71pI1nZQ,NA1_5489538004,420,1770846341160,100,True
6cC5GyP3eLNgUmT9DPBQKhyM6BuYJLgbdViYear4mhbz2NMsczSXbhlxkKMztDYXU4gZdWLl7IzxNQ,m5xyYpjM2atoNhKY29IrXZyEJ6ysFpFC7iAHVl9y-1Yl_AWXDREPHBluw4rFvsl4EJoDAH4JY3o60g,NA1_5489538004,420,1770846341160,100,True
QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,RLWZdOKI2hhL7WQUWv9GNYhtrLxQDh9jn0xNvhDoNjN5ODX0jGCAF1oR6kU3MgRwgJ6xvI71pI1nZQ,NA1_5489538004,420,1770846341160,100,True
QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,m5xyYpjM2atoNhKY29IrXZyEJ6ysFpFC7iAHVl9y-1Yl_AWXDREPHBluw4rFvsl4EJoDAH4JY3o60g,NA1_5489538004,420,1770846341160,100,True
RLWZdOKI2hhL7WQUWv9GNYhtrLxQDh9jn0xNvhDoNjN5ODX0jGCAF1oR6kU3MgRwgJ6xvI71pI1nZQ,m5xyYpjM2atoNhKY29IrXZyEJ6ysFpFC7iAHVl9y-1Yl_AWXDREPHBluw4rFvsl4EJoDAH4JY3o60g,NA1_5489538004,420,1770846341160,100,True
JmzXj9bZDT8uhCeTGajjYxIWRo7euMjWUkgwL7U4ArPoQXsLVXk-FsDermI2oj1RgrBrlXDbawrsaQ,Js_3FOsB2V2GUmKxEYo5MxapGowjuwjDkHb89wQBU2YNElhIx0lxO6RWWvHNijcL7bEHap9FMPyjXg,NA1_5489538004,420,1770846341160,200,False
JmzXj9bZDT8uhCeTGajjYxIWRo7euMjWUkgwL7U4ArPoQXsLVXk-FsDermI2oj1RgrBrlXDbawrsaQ,QkCO9wK_CCQmX0LoSs8fvfrULsL7ZkxM_ji6_DAH2T_xcFn4jYYUATpK2aY_eET6uLcu-oUmFTiQSw,NA1_5489538004,420,1770846341160,200,False
JmzXj9bZDT8uhCeTGajjYxIWRo7euMjWUkgwL7U4ArPoQXsLVXk-FsDermI2oj1RgrBrlXDbawrsaQ,bOwy_miKUxt2cSCy7dWRa9rAUmMwn8mZ7wlozhFtwoMpWRAi9W3FhImUMPQLEQv_Mx1Eny4b0kmxJQ,NA1_5489538004,420,1770846341160,200,False
JmzXj9bZDT8uhCeTGajjYxIWRo7euMjWUkgwL7U4ArPoQXsLVXk-FsDermI2oj1RgrBrlXDbawrsaQ,mvbDcKQM9i8zeqGLS6EBGBotlKfIFmIrFZrmRuXz8dLf-DQkOYOgWiJ6gjOzUKMTWQor0xAXwOdheQ,NA1_5489538004,420,1770846341160,200,False
Js_3FOsB2V2GUmKxEYo5MxapGowjuwjDkHb89wQBU2YNElhIx0lxO6RWWvHNijcL7bEHap9FMPyjXg,QkCO9wK_CCQmX0LoSs8fvfrULsL7ZkxM_ji6_DAH2T_xcFn4jYYUATpK2aY_eET6uLcu-oUmFTiQSw,NA1_5489538004,420,1770846341160,200,False
Js_3FOsB2V2GUmKxEYo5MxapGowjuwjDkHb89wQBU2YNElhIx0lxO6RWWvHNijcL7bEHap9FMPyjXg,bOwy_miKUxt2cSCy7dWRa9rAUmMwn8mZ7wlozhFtwoMpWRAi9W3FhImUMPQLEQv_Mx1Eny4b0kmxJQ,NA1_5489538004,420,1770846341160,200,False
Js_3FOsB2V2GUmKxEYo5MxapGowjuwjDkHb89wQBU2YNElhIx0lxO6RWWvHNijcL7bEHap9FMPyjXg,mvbDcKQM9i8zeqGLS6EBGBotlKfIFmIrFZrmRuXz8dLf-DQkOYOgWiJ6gjOzUKMTWQor0xAXwOdheQ,NA1_5489538004,420,1770846341160,200,False
QkCO9wK_CCQmX0LoSs8fvfrULsL7ZkxM_ji6_DAH2T_xcFn4jYYUATpK2aY_eET6uLcu-oUmFTiQSw,bOwy_miKUxt2cSCy7dWRa9rAUmMwn8mZ7wlozhFtwoMpWRAi9W3FhImUMPQLEQv_Mx1Eny4b0kmxJQ,NA1_5489538004,420,1770846341160,200,False
QkCO9wK_CCQmX0LoSs8fvfrULsL7ZkxM_ji6_DAH2T_xcFn4jYYUATpK2aY_eET6uLcu-oUmFTiQSw,mvbDcKQM9i8zeqGLS6EBGBotlKfIFmIrFZrmRuXz8dLf-DQkOYOgWiJ6gjOzUKMTWQor0xAXwOdheQ,NA1_5489538004,420,1770846341160,200,False
bOwy_miKUxt2cSCy7dWRa9rAUmMwn8mZ7wlozhFtwoMpWRAi9W3FhImUMPQLEQv_Mx1Eny4b0kmxJQ,mvbDcKQM9i8zeqGLS6EBGBotlKfIFmIrFZrmRuXz8dLf-DQkOYOgWiJ6gjOzUKMTWQor0xAXwOdheQ,NA1_5489538004,420,1770846341160,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,E_0R5gI9KfKEFMYk_XfPnZScioPJ3c-WEokU9sQssUjX2T8aS8MwakV8tt2OPeOFylWrHsYcxolS9Q,NA1_5489521698,420,1770844786135,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,Y1GsmdU_g7d6drWXo6S-xnHNgroUhUyQKUoIPU8alqxPGgtCuK4zl8q64vb7no-d6tCJBH-RlsEPlw,NA1_5489521698,420,1770844786135,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,da7vNMudOTXraGUn7ycgz03Xs0Tju2N8DuUh1JbBjmujDzT39lltbobkddiObjy-ahpZJVR9zTH0cQ,NA1_5489521698,420,1770844786135,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,gfvJQaXDi-eyYLfIhy5RluBj4CCmDyjhbooUvXMJu1m9soNMoaERH7I7aNN-DL6uatj5q57IRsmI6Q,NA1_5489521698,420,1770844786135,100,True
E_0R5gI9KfKEFMYk_XfPnZScioPJ3c-WEokU9sQssUjX2T8aS8MwakV8tt2OPeOFylWrHsYcxolS9Q,Y1GsmdU_g7d6drWXo6S-xnHNgroUhUyQKUoIPU8alqxPGgtCuK4zl8q64vb7no-d6tCJBH-RlsEPlw,NA1_5489521698,420,1770844786135,100,True
