puuid,matchId,queueId,gameStartTimestamp,teamId,win
2rJy0Xx0Dqb2SwtCGJOQnnTcCN069JFmDrAWCLDDstOCjhuPDEtFsKkyLFYQwT1Q7su6vDVxabrDsg,NA1_5489311424,420,1770800023294,100,True
7d2YuX_pxV48KT7LDWA_zi2a5GCZ_IB-PswTZYweHbBKIO-8xOeYgfwzeiokjw-hnzLXzzmzddnztw,NA1_5489311424,420,1770800023294,100,True
RLq0o9vmnNFk-rYkF6hByNrYo1LetsW3Id4pWSJLXEG2aLOlkni2ZB5j8Y1SlaYwLfUFj9i7MAB3CA,NA1_5489311424,420,1770800023294,100,True
jpiRMU8QuScPkepiTFg6mmcoayAlKppbxrft3hIWB7us9yzrWl2YUEyoXFAd4bFFqs0w4fa8TrJByw,NA1_5489311424,420,1770800023294,100,True
we2HeSDLpmdspufZzKCMb7JlErcSyqryXx7zP7BScACofNw2ObiSZDMUlBAQJsvaH4Q3hhnGuZwaWw,NA1_5489311424,420,1770800023294,100,True
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489311424,420,1770800023294,200,False
OhhoKEyUcIbsq8ZOGt86WUSYx9qJUxqh9J4lQXeuUut8HQbAieyD1KU3vnA-2cyF-MDOVGFOd1Es9w,NA1_5489311424,420,1770800023294,200,False
VYihYGiLrDYPxtgG0wEQIm2wXSu3HRf3T932T4Q9CAE9_rHKXbT5lt9mmadWom9HQ8Q7qhvq0QcDZg,NA1_5489311424,420,1770800023294,200,False
f1jzeZuKte3dkuyQfRZWClItle7wOwzdf7r1lFPlLUWC3gFTJPaBs1cUW-CcJtTLIWSxzAtw-kdZuQ,NA1_5489311424,420,1770800023294,200,False
i94cUujd8PeeappVFo9WuXKmzHzboRQIqvCdB0IN7NHnA447cJDLZ0B1EWABkFT0nwVpxsNtNC-E3Q,NA1_5489311424,420,1770800023294,200,False
127hfJrSadEEc1YhU9tmrf-PQS9RcPBvaENnMqQ3XROcu0O8NQX7x3RlsUd2YKYM1olraqyqDCEoXg,NA1_5489294532,420,1770797417743,100,False
2AXJ9vW0GLLWVYgv6cgOYc-nyoo8FfCdzzL3-sa6O65H5OfwkKgZBh8dhGTJ75tZPEPVvpd03woK1A,NA1_5489294532,420,1770797417743,100,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489294532,420,1770797417743,100,False
aRnWh-nlSsjbckJAFgO5zwfqKtHq499KhaN-oIecB0ApAP8EIlcbjLj61V5TIehmmqkJx0KNPC3o_A,NA1_5489294532,420,1770797417743,100,False
ink4sY-6HkCS1DgsNXyMFwWFuOENqXNa3WiYCj5DYDf0BIwjKaSI7WR380BaazoZuQbG-hsgeMyADQ,NA1_5489294532,420,1770797417743,100,False
7lH6JZaV-LWqVhJBCnIRLCwsVN8YQ6NCI0Vp-zZI58APMpwl2LibHwYPMhPtmj63x4Dz4ECEg4JrUQ,NA1_5489294532,420,1770797417743,200,True
A0SaKb0fpei6368B9rXJu0j5WRfcyzdgq8PmWptoouJUOBLcdZCJvLboNLCrqVvxfF2o_YaO2SxlhQ,NA1_5489294532,420,1770797417743,200,True
HW6WAJl7AMq0gb7FimUvPIw2HsWfwXpCgDfO4hNQkqscrG8_ERJBlGndcL05CHBi-AbywUT-AlBltw,NA1_5489294532,420,1770797417743,200,True
UaE3vfFGsAmVw7R6ApkH0GR4PEtJqeY0YjaxYs8IrsuYn_TqC4p9iZJ7aRUxZ8UQeYQB3FmBwZdXGg,NA1_5489294532,420,1770797417743,200,True
lJZOb6a4VWc-NFEwWnCWspl9x9kKH3YtbDeUQNMRHS1N2e50VYa5DnHtegRHuScdZtFDieff_ZcFrg,NA1_5489294532,420,1770797417743,200,True
-dVUY9FPUBOy0uzDh7ooMGcWGfKJoyRkq8ewBlJrN1-Enp7rJjaHOqDR8IEIRq7DKMqK_4gDi-i3QQ,NA1_5489282419,420,1770795717521,100,True
3nCbc2V_hB3wD8htRAcymAN9y2Uk8lIlc-KQ3vK4Lpc5wdsrTickcw9sZTH0_hIpEN7Sjp0rha2t-g,NA1_5489282419,420,1770795717521,100,True
FCZk-hoqJEz6fSWF21c14E84coWnyKFwHJL6ho5WsOENZLpcE_7QhTZbIcBqc_w44T6SDQ9mqQhn_w,NA1_5489282419,420,1770795717521,100,True
SOZtFu0PZXo4GdZtqFFfSfi5H2_oBvYqkEo36PtzGcThtFecdX8t5QFBvPZCFDfaWK8Zehqc8vW6Qg,NA1_5489282419,420,1770795717521,100,True
gzWdruLTfKPbSr7QuVupDgJUsFOE3wyXwLzXLvgcoDVRYfJ57LdOtViV2-N5IBGijBFFuSYac9po5g,NA1_5489282419,420,1770795717521,100,True
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489282419,420,1770795717521,200,False
XSaGsLUHgr6rejpjPCLRlcisgGV8M4UKH4VkjfVjtB0pzt9HA44xlFf7KpybvERKizNLGjah9zmdGg,NA1_5489282419,420,1770795717521,200,False
fnwRFSsgNlC2aevmPbZKEQ9pV_tuuq850J4aXPNx1xkHdww3xn4IX850DG0Tq3Mg8TkxEfEmEmw66w,NA1_5489282419,420,1770795717521,200,False
lZYEGIRl--Co_XgvDjNvEEYMqSUzYVMyUH6agxvw2ACKSvSAmNStuJcbcGOdnPbDK6z_qpyIIewBpQ,NA1_5489282419,420,1770795717521,200,False
mCwA20wq3KF_87BNCK8wWlL9OjgFi805Rtu3cao-8-x-a12uHKTgqxkanbglcW0V6eNzXNr62aozNA,NA1_5489282419,420,1770795717521,200,False
8n9IW1Naxzb38moGJDxDWBP0pk2kCIZR1tINgg502abbQCzxUyxMtYW9a6wiyo1ZRM3ScZS3PTy2KQ,NA1_5489264770,420,1770793500270,100,True
HZlJINSk8-WWPqbQOJ4mfMtenjePyKYX8chsrH2blkZczTppZxke42fsIXsgYLIfdYXJpTBqSq5sSQ,NA1_5489264770,420,1770793500270,100,True
X0ajkczApH6q4N1ddx52_3CeBItSz8NWGmtyUzSPanAMYHr7H62VOPIY796G74riH3SZj225DGAS5A,NA1_5489264770,420,1770793500270,100,True
XSaGsLUHgr6rejpjPCLRlcisgGV8M4UKH4VkjfVjtB0pzt9HA44xlFf7KpybvERKizNLGjah9zmdGg,NA1_5489264770,420,1770793500270,100,True
lZYEGIRl--Co_XgvDjNvEEYMqSUzYVMyUH6agxvw2ACKSvSAmNStuJcbcGOdnPbDK6z_qpyIIewBpQ,NA1_5489264770,420,1770793500270,100,True
-dVUY9FPUBOy0uzDh7ooMGcWGfKJoyRkq8ewBlJrN1-Enp7rJjaHOqDR8IEIRq7DKMqK_4gDi-i3QQ,NA1_5489264770,420,1770793500270,200,False
Cp9PIp22X2fkIuPjoQoz791PiD1P_aP8Lh-tIXQDyRC6GdENpGPuHNR9TZOBZcRGtmhfp2BKf1XKtA,NA1_5489264770,420,1770793500270,200,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489264770,420,1770793500270,200,False
SOZtFu0PZXo4GdZtqFFfSfi5H2_oBvYqkEo36PtzGcThtFecdX8t5QFBvPZCFDfaWK8Zehqc8vW6Qg,NA1_5489264770,420,1770793500270,200,False
jrm_eoRyoUTZByLjSLmBv0npx6ybADW2r8NPO0OHnuRYwCg2mjIw00-cC1dxweQ_ca7uRwo-mwBnsg,NA1_5489264770,420,1770793500270,200,False
3WL2d5tMLrkweWIcCe7ivmZfkzGyE2BjBgSbeJYTdovfXuPZqira4DSwovxTVs2IaifEy5RU0tApZA,NA1_5489170089,420,1770786562781,100,False
FklMdtfiIWO_WRZDQL_gw6YbeKtf2D7P7HsWo1kDhZ8AwCfOTIhZmsEDt3o6JJgPCqWZukXtMoyGwg,NA1_5489170089,420,1770786562781,100,False
f3r5Y27ldivIlrPmr95eANXpnkVK8rOeLCCCaghZEhmduskVE67zIF-fH2DvAlVI3a6jZq33v2Sciw,NA1_5489170089,420,1770786562781,100,False
hVEDo9PeYbXkbYs71iKpOf5au_NLSSPTaETMLifIQIouko1t6sOxIPuVn5o92qSWKBFHN5LGTqJs_Q,NA1_5489170089,420,1770786562781,100,False
qX94RqgXFg9qX1zu1wTivNefMraFwhplO_-PDr-weUldqcrnXl5P0SP1o9Aweoy-lDJDjpRxtOPNsw,NA1_5489170089,420,1770786562781,100,False
29oYvge_B8h6jjdgsLtrmRPN4HvOFesTW7LUJg6Imnj6JUDTEIu21mLQ9d73ZGkY5LY4AsnXnmS0vA,NA1_5489170089,420,1770786562781,200,True
HuZTU7qy_3oExPFzVCWBdRdIz3qNLH-k4SbCDNaMXK2sNIq1CbIstlbJmb-b7JTzA5205Y3bJVKTEw,NA1_5489170089,420,1770786562781,200,True
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,NA1_5489170089,420,1770786562781,200,True
Qg68Fi0DZ3FhMtnGdeMxaLixoGdAV46C_QM50D1B-Z5yywb4HPtgf9FDfeRuLQSXRtW1WwbcQFWqfw,NA1_5489170089,420,1770786562781,200,True
pSVfOoVl4sJcQYmU70_iHtj5LnnI91FswlUwns0-3zm4L2ml06P5vos-ThtBI9KmLEB71G_IXO1MOQ,NA1_5489170089,420,1770786562781,200,True
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,NA1_5489075558,420,1770781274725,100,True
DCdIZQhEOyfxgvuRXPbxLV5SEBSKNYqobUpIl1yaWbkIMhuPfiM39VaVL2dQ-XZRxY59ItyfhQ8AmQ,NA1_5489075558,420,1770781274725,100,True
_ivnxjB1zb8a-KqzDW-bGoC4NjlZDo0ECmSFDi4iumvvdgi15f6oJqs7l9BzVr7zzByWYF4MLwlTXw,NA1_5489075558,420,1770781274725,100,True
eihVD-CGRS-3JBLa_YsyWV7jv5MrQSYhVI24z1JI843dwUxz6OyT16e7FFB3oDNx2fBJDD55HN3Sfw,NA1_5489075558,420,1770781274725,100,True
pNYrs_ISEDZ-g3KzGt9yZQ6_NLO87wUeQJS949TXcG2w8Qk2oKIjV3Pn25WKcouUQgT0j8vUpsY9EA,NA1_5489075558,420,1770781274725,100,True
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5489075558,420,1770781274725,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489075558,420,1770781274725,200,False
pY6SrbScYUsvTqxcldjiR_N__YHw5kzmoKDWGMJKY1ZKWGew4qYWrW_D_osuMrIA4PjpfECOFIl9Iw,NA1_5489075558,420,1770781274725,200,False
x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489075558,420,1770781274725,200,False
z0-n4nqBUNmIXUSoQkxLGYj0FgdIa5mfr5XhBVLsW55OTdbz78eTXLBMJHYq1kJf3CEIagO9Gsg3Ug,NA1_5489075558,420,1770781274725,200,False
5NGtdHhRdqmzrmXMQ3rqvnmnHEMNaAg9nvvyy6hgWpU5FV8ebM7a5okN__i083gY34e4bef9Q_kaIQ,NA1_5489039799,420,1770779207239,100,True
8cXUW2it08FWYmtZEWOSvf-rhceTvelnoG9vSRq-BDfh7k6zB2SLlakzfDYPEqBx5HF_jtHgc31a4g,NA1_5489039799,420,1770779207239,100,True
VU1xfg-B5CCzGdQlxPdBY90T-rcy-ouw2Zit8fS2s9V-9x-eVwiphXkG8hVWVyHhwk02oaCaUcFPgw,NA1_5489039799,420,1770779207239,100,True
Z1omUtLqPqYITvH6a4ao8iJBItc2qMP7zYmjjEWd0b_5n8jtoylzWp1w25AFdM6xIQennPdW6Ctu7g,NA1_5489039799,420,1770779207239,100,True
coEQykHLhDKSxpjU55j3DakAbQloiFom7xPMJecfyaT1-1Eeh98uQFnYYxgTJS_n93EUPsSd-hWQnw,NA1_5489039799,420,1770779207239,100,True
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,NA1_5489039799,420,1770779207239,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5489039799,420,1770779207239,200,False
_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,NA1_5489039799,420,1770779207239,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489039799,420,1770779207239,200,False
x_PsLD9sVW58NOW89eYfGEy0MPs_NyHvPUlbU-Y7PtC20mxwMCprGd6-HtxgJKadJyKoDngdD8eVGw,NA1_5489039799,420,1770779207239,200,False
0C_HsK6PTNAc3YM23HYgyAnX7g1bZiPk7qSKozRMg-n6IbBOLIUIcM0eK_py9Fvt7BzY1JjtSMDmig,NA1_5489002570,420,1770777304704,100,False
5JDpmWEjtHlnAEbfAkngIclQ_dxuQ0-qiHATrnLzRCEfiI0jag_v2K-10g7-tj69IMFa0Xxx-nmdDg,NA1_5489002570,420,1770777304704,100,False
X7byVgrqH7HksXIkGwzPYAuxJr8ty0vvFqYDxlDAk3XVe52rylGO7xloX4OJTWl-G-A6XPMMSUPW6w,NA1_5489002570,420,1770777304704,100,False
_CXP6-bxwZQlYn50_gsqhmLjZBULDQHoUk-bG8pnnB-QkZ8zIcF3MtpT9nurcMVsaS3OLL6T8QGU-g,NA1_5489002570,420,1770777304704,100,False
aZVY-9o_FAnxa7brMvf7XtG8EiGPk7NJTmHv9mZIIaKjFaoY8supQX-xegWc8Rdyc4tYt1Pud9ZVPA,NA1_5489002570,420,1770777304704,100,False
A7Mwdv0UYZWMYKtG2RCkdXxvOZbvBZNBI1s7JV30AnhmBHZzgfqKjHaMq0t3C8FzSRDQp2OnBtvPFw,NA1_5489002570,420,1770777304704,200,True
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5489002570,420,1770777304704,200,True
MRAzYoEHbrK4e-xtTRvrtbyRHaTKv-ADnI1_gu44uHIQRJ0gWrAAxu-edLHp25skcvxHwSdQFjnXRQ,NA1_5489002570,420,1770777304704,200,True
Ve0kzF9TAhL4VYYXmmiHH87CoaxSjwRCCLuzyj73JN7EjaYsvEDcrc04GnJDJT2cKcGCGqT9U477bg,NA1_5489002570,420,1770777304704,200,True
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5489002570,420,1770777304704,200,True
4O2Jw_SH0sI0ymruqZ_nqQIrwBIY9Rs43E8ebvXBqwhUhKZzNxAqLy6XI3qMjKEDQVFK9YDeZH__2g,NA1_5488965738,420,1770775014679,100,True
7DhdvVNIDyX3LMPbYSuz84eMPNsdGm0Zh4Lm8lWjxY9g4J7Pr7qNRYt8zkVbqXGDvlmKKDHCkxMoOg,NA1_5488965738,420,1770775014679,100,True
htGSvov45Cd0UACmRP2ujCsioiQK-moBNyP-4ETEy2jBhFmryfAlKAjOdnJScZxT-7BIV1WEQJsuXw,NA1_5488965738,420,1770775014679,100,True
lgxDcQ5qZxFw0TRrVdErt4M9TevXdmE_AjRzfG7sFAM9ncCXx0ueJYsbX5jWpC2I0jeK71JDTIjvrg,NA1_5488965738,420,1770775014679,100,True
mYTE49MO-BxzZn9PS3ydoWZimxECJ0QGkS-gGo3t2dhRFWr1_2ZYFMOghqiV8-5jD9XMp0lv79Tb8Q,NA1_5488965738,420,1770775014679,100,True
0Et1vOfs_rjgM_EFPiwgqTcrVgDNopHMqicH7Y2w6sOrLorRufp2PTAlVJkSRpMqn9cPlrF7kPH5Bw,NA1_5488965738,420,1770775014679,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5488965738,420,1770775014679,200,False
iZXAeV6-QzafeNrlSiweTgS7vtnpVPA_h9oCh36fFVquzbNnt5-6N8X-dW4mjTv_ToEZw0oC8tEO_g,NA1_5488965738,420,1770775014679,200,False
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488965738,420,1770775014679,200,False
rSySvMdVR1ojmAawfwyyV1Ud9NBlj-xswZDhPj6Zvg1yulkB6i-KCsRPzZkdEWI6yU8neTc1yepnTg,NA1_5488965738,420,1770775014679,200,False
A5c86CfrWFXfY_1eTMIQlxOhtnBXAn7TUWtqLgnQBdS0QiErLk3xjoH9XPN2SM-hNOw_CoFxkDKtBQ,NA1_5488932976,420,1770773137998,100,True
H564ICrW3dk6VLR9TitGXEA3An5-vGE1wO2AEMbAyUxY0woC1O_CfgRMS1ZEyyHgkqlfwTQ5mFfWfw,NA1_5488932976,420,1770773137998,100,True
K6qxREPDkG5SE_WZSYcwYOXs0sRofk2XG8fgVU9eMHbDNm3xUZqdF9b_q-xKhIKNrrKjD-IjUZnIvw,NA1_5488932976,420,1770773137998,100,True
eqSpkIhaLk4W613TDQiP93fTPTME2o_6DL8ZzmPmCc08d5ES3ZPQ2f6_uWkTPMTvdXsfQ22pHDkxGg,NA1_5488932976,420,1770773137998,100,True
yMbUVOo2YY_7hCtq2sBjyrGKAHu2rCTKjzVS-ITR5ELzRmv4BwdzXPhTQoFpamGaNCLy_PQgeiSfZw,NA1_5488932976,420,1770773137998,100,True
6XCpt93ILJzpxrIlvRnYwU6xdtY3UPkj9wKn3Ra_V3zWuhhrKejwv7zfVUelh-grEjjMuMv3HKM3oQ,NA1_5488932976,420,1770773137998,200,False
CNDiyLkz197sERoQMCYo4aveUO0xbYdTIWwwWSkxiznhzVZ3Tr7Dfz-6pEYlcZS058_V_PenHa60dQ,NA1_5488932976,420,1770773137998,200,False
g63uKCTQnBOkDwvMI4MWfUpGEykWiEmBTan-Cnwbjno0AF6rCro6jVZjtrCf-da7egk5Yx6E2k4aIw,NA1_5488932976,420,1770773137998,200,False
kecHX0BbhJVhzRXoXWpuXv2WGclSrpHEtCMJa-l8FxfJ3QUaYf53omD9D8qOAIgxCnynhJ9Qunf8IQ,NA1_5488932976,420,1770773137998,200,False
