puuid,matchId,queueId,gameStartTimestamp,teamId,win
m1r_IPHJdPGTDhG2t7kptl5_d1OkblZb8YTR1CZgbgnRH36ylRpOw62zbI05aPlxb7wWlwlxilJmog,NA1_5488932976,420,1770773137998,200,False
FQd-uUQuhlnYg1RW_gIsLe2S4HogBtbC6mPSw5JEhNk2H7oSoMkVVQ4zgxLDHA61RMS0hTptNbQezw,NA1_5489785563,420,1770864834457,100,True
H00Hv1jvfsYEJnM-kpdNoVk3FJ8uBqwULk8E4t3HxtUVK95ANXuhXU5Q5RC-Sd5hfRU-1BbTuumK-w,NA1_5489785563,420,1770864834457,100,True
TcivkKzCT8kqu7sFScK7vp4M_GR8S6C5MGJoKNq8a8rrsLQfq7eC9_HGSBIfMRJOMzmynmp66dmNWg,NA1_5489785563,420,1770864834457,100,True
acxuRk3PN9IQcB3dUEof2elHLdV_RqAk1R1ljdCoLOaLfF5RigBRB5WZJPUi3-gOoc_yw3ih4-Q7lQ,NA1_5489785563,420,1770864834457,100,True
q7wAeyUb_Lr0YRY0v3NQJgLHCTXdRSxs4RA-jH3dzGCaT3kUCcBUE2c19ZkGQwmsDrSJAxNM8yn4-w,NA1_5489785563,420,1770864834457,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,NA1_5489785563,420,1770864834457,200,False
2IHKqIwtoKfq2Q0p4dpbcUidaGMlDOyseE_Moq4BT3Q2iuC0icPbNaIGW8lbOiit0NjqxqtEifmvTg,NA1_5489785563,420,1770864834457,200,False
akN4t5E-V2OjBZniUL0gu4Mz1QmxKCy-lRRh_1q2uiOo750m6qhyroWWtli539gpHpQw39AqPN3y2Q,NA1_5489785563,420,1770864834457,200,False
hc7pmvgkhcn0lGLwFvpwQpwecLOgKleJXSXrjcWgUzc73ygWaMdOJ9yyIzsl0rzfbkIbRKGYmSqitw,NA1_5489785563,420,1770864834457,200,False
twx3BaIjbElPmd2cr9eHwgc2lMuM9vv_AKLXtzrV0gGz1h4XnPUE3HbXGjDa_7g3fHYn5N7aQ87YOw,NA1_5489785563,420,1770864834457,200,False
LXOBlvgqajm8qTTJMZqWIBAmtWIPAC7N8r93uClleE73G6ECoeGKnvZSK5PqpX3f72XC4-hrp_xATA,NA1_5489561804,420,1770848774124,100,True
PTFmnfhzbDrgAKG9lGaugwGdifkZ5shxsH-lyO3EisLqUszcIOZlnKwhEafnZGorJABFjZc3yS_CdQ,NA1_5489561804,420,1770848774124,100,True
_SdcTT8Zhkcbv_Lk6BtBV35JSmY1bBDcoux2Xh5FxkUDidAYA52vwDpJ0WmN-chMI1alcDY3zY0vTg,NA1_5489561804,420,1770848774124,100,True
r2aSqCr5Cy9O8NZfLFmZd6taLACQsgbXyLpyjAGTz93vHdYydq1gMU8yuVzislDBZkinZ5h3k1aMNQ,NA1_5489561804,420,1770848774124,100,True
xOH4aUP-Lt2ND_cRB0AZUqa9LjE5l7vEwYKHXyc1_xTlYWRlwShGq660hG90bbsJJYXArt8YNCHARA,NA1_5489561804,420,1770848774124,100,True
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,NA1_5489561804,420,1770848774124,200,False
7zf5BsjLFEhvDm8QCfcEJVkaf8VFJqWmHXpNtYRNwoUad364TmYP-7NZj9HkboAbHSotzMKlbrR_UQ,NA1_5489561804,420,1770848774124,200,False
QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,NA1_5489561804,420,1770848774124,200,False
WbHdg1iLFAn97KEg7KhjGwA15DRHTuyPU0c_RKZoN6zfxKYF1Ncl6-1AqFnJuZhiNGjiCjuINY5dVw,NA1_5489561804,420,1770848774124,200,False
oWE0M7jyw_A_DyY73CctxWtXc4aTxG_biXgok-Bw-ZEUuXEHweZUTSX9wYowuqo4eD3eT7uRyoHZSg,NA1_5489561804,420,1770848774124,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,NA1_5489538004,420,1770846341160,100,True
6cC5GyP3eLNgUmT9DPBQKhyM6BuYJLgbdViYear4mhbz2NMsczSXbhlxkKMztDYXU4gZdWLl7IzxNQ,NA1_5489538004,420,1770846341160,100,True
QOVJ18apAn_5ei-Bw6XDzTiEwi-lFrxEb2D87LKiww5MoiuTcR2zpzO_5eK-rH3hvAE0CAAoXHlUIg,NA1_5489538004,420,1770846341160,100,True
RLWZdOKI2hhL7WQUWv9GNYhtrLxQDh9jn0xNvhDoNjN5ODX0jGCAF1oR6kU3MgRwgJ6xvI71pI1nZQ,NA1_5489538004,420,1770846341160,100,True
m5xyYpjM2atoNhKY29IrXZyEJ6ysFpFC7iAHVl9y-1Yl_AWXDREPHBluw4rFvsl4EJoDAH4JY3o60g,NA1_5489538004,420,1770846341160,100,True
JmzXj9bZDT8uhCeTGajjYxIWRo7euMjWUkgwL7U4ArPoQXsLVXk-FsDermI2oj1RgrBrlXDbawrsaQ,NA1_5489538004,420,1770846341160,200,False
Js_3FOsB2V2GUmKxEYo5MxapGowjuwjDkHb89wQBU2YNElhIx0lxO6RWWvHNijcL7bEHap9FMPyjXg,NA1_5489538004,420,1770846341160,200,False
QkCO9wK_CCQmX0LoSs8fvfrULsL7ZkxM_ji6_DAH2T_xcFn4jYYUATpK2aY_eET6uLcu-oUmFTiQSw,NA1_5489538004,420,1770846341160,200,False
bOwy_miKUxt2cSCy7dWRa9rAUmMwn8mZ7wlozhFtwoMpWRAi9W3FhImUMPQLEQv_Mx1Eny4b0kmxJQ,NA1_5489538004,420,1770846341160,200,False
mvbDcKQM9i8zeqGLS6EBGBotlKfIFmIrFZrmRuXz8dLf-DQkOYOgWiJ6gjOzUKMTWQor0xAXwOdheQ,NA1_5489538004,420,1770846341160,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,NA1_5489521698,420,1770844786135,100,True
E_0R5gI9KfKEFMYk_XfPnZScioPJ3c-WEokU9sQssUjX2T8aS8MwakV8tt2OPeOFylWrHsYcxolS9Q,NA1_5489521698,420,1770844786135,100,True
Y1GsmdU_g7d6drWXo6S-xnHNgroUhUyQKUoIPU8alqxPGgtCuK4zl8q64vb7no-d6tCJBH-RlsEPlw,NA1_5489521698,420,1770844786135,100,True
da7vNMudOTXraGUn7ycgz03Xs0Tju2N8DuUh1JbBjmujDzT39lltbobkddiObjy-ahpZJVR9zTH0cQ,NA1_5489521698,420,1770844786135,100,True
gfvJQaXDi-eyYLfIhy5RluBj4CCmDyjhbooUvXMJu1m9soNMoaERH7I7aNN-DL6uatj5q57IRsmI6Q,NA1_5489521698,420,1770844786135,100,True
CxoLn2FxLNY4bNFnq7HnlSeW9tJ8igCPJHmF_8E5kYgORKUhGd3GVyRavMJelnPiY05rbRkE4YjV_g,NA1_5489521698,420,1770844786135,200,False
D8FIs76_QBZ-rkcYtflww6RLTgKbn1k-nCq8Ii5sdWnA4J5xuwnvOKiu2iv3QG9UwRqyhHWSmgMMSg,NA1_5489521698,420,1770844786135,200,False
HA47Vc4qiye-ORqCbbIeYlqvWV0wa5u7-pnL83g3zItpuA4uM5u_bX9RE6ESkrXZ_0yL8zSevFpJpw,NA1_5489521698,420,1770844786135,200,False
QZaWbFJCxwknSrm7Qqndzu9Tj9l8CB8CJkyiDzdWmYc_6rGNfltTcIRkmU3uNoiJumZ-Mxa_ZSlTgQ,NA1_5489521698,420,1770844786135,200,False
o-Wt47BxAaShFsdOH_-rOMDd8dA2ANiQzZplUqfoedqG5hIUZ2dsvs_HV1khjH1lzbvNANGx6TefEw,NA1_5489521698,420,1770844786135,200,False
07fLXEwyDLe2LbbHv9QddhLsJCoMl6HBZwTZJegZAQWtp9F0xwBbH3imeG3oPeMckUmiLilFr0kBdw,NA1_5489331864,420,1770804184373,100,False
FzNqqPDRvuDb843amocvou1E91obUcVfYvc_DCeJldfgBqeP7JFNvBmJFxZd1Od2-56vs7Fk9VAcbg,NA1_5489331864,420,1770804184373,100,False
Vh_rHU3xewVWG9xldD2kVYxnrH_6UkuYaeVDtx0F0FRs_MmazRoUcZeolc3uQGIj12VKiYHjCuAn2Q,NA1_5489331864,420,1770804184373,100,False
sA1Nenl47GO-6JKoCiLbNGa64Bhgxl3HkWxyTeThEQuMKf6_jPJG2b71xJsPx9yk-RI8EsvQh8ECNA,NA1_5489331864,420,1770804184373,100,False
wDAV-psf8F7qjDjJfN0jD_GcGfKzwC8Hmb_YS-InbDNi44DzgHXlyCKvdftMkqnDw3oczkAEP6NSzQ,NA1_5489331864,420,1770804184373,100,False
IMj7Ww1zf5wCmRUzZ5nyj74TDVKwjxddBfenCx593tpiOeXrgXaP5nNINahBUBkujH39FpTQ3oQDUQ,NA1_5489331864,420,1770804184373,200,True
N4AxX1B_EHpUygg45mqNrC0Br4NES6eOtHeFMMtaQH9gcx7hywABya2G2R7CJ87Y8193yDPFBXbPTQ,NA1_5489331864,420,1770804184373,200,True
NNEbpepvBLJE3fM-DnkFXCR2wgJjQ3p2sY8t3IHOfiLZ5viNicAaIdcQbt3FnJPY_RTdtRUau0YHMw,NA1_5489331864,420,1770804184373,200,True
X3ZB3rU11ivYfwZWRLaCWVscZymNE-oRvHhElzj3UsbJbpgEYFeT0nFuObRC8-pIS8XFR8l6C3jjIg,NA1_5489331864,420,1770804184373,200,True
unWLxSxJYK0ukPrew285nXyagNnrZtv8PJQQdlTgG5OnUiZ8t1HS6aQZIdRiyu1h5JDxSvtFENWRgA,NA1_5489331864,420,1770804184373,200,True
EojDGtZndrZIP9K4ch3tpWK7ZsgdGO5IJiqk5Jzabu5WQdMxZ4m2geBd-QVzasjRZzfml0Fy_DTFng,NA1_5490139197,420,1770907086640,100,True
SWMdWPfsqAyi3r68MmAwctVOAzTDYQ1zb45CctF5CixiMfdgvJfKgvYko0u4vo3EqxZjRcrOiTF-Ow,NA1_5490139197,420,1770907086640,100,True
Xa_Tbok83edDXOfMCR4Pr0ufwrrrK9Twc5fSNQ3w6P2gDMfu9y93V1daG-muU9kuAtOA0cfnfPOnNA,NA1_5490139197,420,1770907086640,100,True
f2XRNRR9L34amGiISgmf2lfbHTnktu2aO45dXaE9uPy0zRXqHqzQY__VdQkHwii2bx4rgjr2URhRlg,NA1_5490139197,420,1770907086640,100,True
qZQgwMScWE0Rq7xwgAKvEkhZjtl5hKYO53kGO0PeRPTQnL37Oxe8jVzKRw3ZyhqXnkN32Yzg0ZkdZA,NA1_5490139197,420,1770907086640,100,True
6hwW312APPNtpoNWGJqNj4FmLI1a68-jdVAlpVatEXUYMk1AQyLP8BBSDbZKLRbBHtsqsE3-SX4QXA,NA1_5490139197,420,1770907086640,200,False
7TxUg-0CPCb4gEugv3mFFnluBcCiX97Bq0J1sdt7wDyYR8YFV3g3UoGT_e74G4-bNojdajS40EHJvA,NA1_5490139197,420,1770907086640,200,False
UGyvFQVGkbPTKtmob5FS1U1mgjg99b03F_Oy7OeC5rjK-9Jzp8_Jm40vDnepBinwMu96PqCK2m8PzA,NA1_5490139197,420,1770907086640,200,False
oUR3gtI42-tq_xARroo1oSvoPskMXfw5i1xat7HRpa5layZjFm-vjNGduwTF_fMnpY7MFLG97YgFxA,NA1_5490139197,420,1770907086640,200,False
pDtAMLHgIffHYetHBi855NoWS3M0g-srApEbXJuwsnJq2Ty75WOiTVFjcIrtutODz-gc2BIQHD454g,NA1_5490139197,420,1770907086640,200,False
7TxUg-0CPCb4gEugv3mFFnluBcCiX97Bq0J1sdt7wDyYR8YFV3g3UoGT_e74G4-bNojdajS40EHJvA,NA1_5490133329,420,1770905464437,100,False
HuJ6693fLPTYh4yYWN60G2GpDH9HpotxJE-hzClY_mC9WNcMUmpMhZOP8jsJqCqv1ROIxeaJesbStg,NA1_5490133329,420,1770905464437,100,False
Xa_Tbok83edDXOfMCR4Pr0ufwrrrK9Twc5fSNQ3w6P2gDMfu9y93V1daG-muU9kuAtOA0cfnfPOnNA,NA1_5490133329,420,1770905464437,100,False
p0AJRk3RUXDVYozLT7GQtHl_NY3xPwhAmq6POE9pKFNkZ4v1emY2aS_PGy01Kjpnt_rJJJmW5UJZXQ,NA1_5490133329,420,1770905464437,100,False
z_8hlzquxSgRRmA78o47VwIbGpIQzQO8vdRnuuSdHlZ3LsOA0ZAzM2ZAjaxb8Dc4aayuphznNobY6Q,NA1_5490133329,420,1770905464437,100,False
ZUG-Y60ICcFCdXt0J-rM5cM-mUhoMrKydz0mRCqXJ5Cnq_w-iZHFzyxdJAP10e6Ur5dVU-LdB3CHCg,NA1_5490133329,420,1770905464437,200,True
b7_hx38pxRKpJdX973miY6aPxwFFWuhO2XJSWW9iZHFq-o2vBSkmidrrrfwKGV-luvBfWa5n49ivcQ,NA1_5490133329,420,1770905464437,200,True
q--RfBQTmdNyBhGJ0J8HnYNkZkv1-OrjYGS0wemEWJ8kPme3RI7eS3-uIOjSRRC7KmyfQXfWMoKQQA,NA1_5490133329,420,1770905464437,200,True
xE1fz_DlENyc3KrefeJHcTlvRnZwrFlIsEjP-GpZggV1NwjI2sc9_gKRAQ1GqXJ8A_8zW6WHH9geNg,NA1_5490133329,420,1770905464437,200,True
zsXznYB14HufVsgN1Gs5Ue91ZKWlN-YNB3jNGrrPIpjLgMHKqkLU-bGZ-p79GHZxV0EvdxNZxU94Yw,NA1_5490133329,420,1770905464437,200,True
NThm_SbQr9_w7IwX12aOaD-mTNlhyerlJwRlCDx9iRDT8NDDpZwARQkruJBj2I0yRjXV4hjTSlDQ9A,NA1_5489485256,420,1770840342330,100,True
SJPeUvwz0FVXwz00iyt0RNJsowePRr2cFIwTxX7DyGmeGZlB9pYSNkB78To1PTwnBgGbIYJwEQO97A,NA1_5489485256,420,1770840342330,100,True
Xa_Tbok83edDXOfMCR4Pr0ufwrrrK9Twc5fSNQ3w6P2gDMfu9y93V1daG-muU9kuAtOA0cfnfPOnNA,NA1_5489485256,420,1770840342330,100,True
_83NrXzHP2jQ6MXggXIdpEDQRrxJit6Q-eWVER4MYoh7yx1sFcW9QogdxFUVEgZaxZvVU8sLooIirQ,NA1_5489485256,420,1770840342330,100,True
yPR1skK1NTgOPnJ7QAgMi0jDj8sVT9knZh0hSGz79bykcgQvS6pPZcfk1Opxqd1E9xfFT1N0wj2KcQ,NA1_5489485256,420,1770840342330,100,True
3NbzTyCWuXXHzw03jYXYik_X6HaeAEYew9qOmukF5BL3BdpYMZGxBKsh2ah_-x0hjnDrGprPjuUXKg,NA1_5489485256,420,1770840342330,200,False
9pN2IfDPeSk3bOuuXaIptqvfuWnXsb2Bu5Uo7sVN1n_wMqoCHHTxRzLJ901T_LbsXtN6peLI4cs10g,NA1_5489485256,420,1770840342330,200,False
KAYpg2lwOve7ia5Njbb1UINjAkKupP709NX5Hckb-PGBV3iUJ3caepIb5jYhV4fU8JgnqtpWWcUdhQ,NA1_5489485256,420,1770840342330,200,False
pKcSl6z1pi-lH8LxoeIrdhsI_2CWAFUd-ZU09xl8X2MBGVm7_ujxUdE9HfZUW6ETnDDW_2CyKWoh4Q,NA1_5489485256,420,1770840342330,200,False
roPrLndhWF2wTGQtQ-5IdrqGPYlb_Ht3KxuP2X47zA9qie1xc6NDgAzFBPwT1pEgWSEikopzGBt3kQ,NA1_5489485256,420,1770840342330,200,False
3szv0CArHh_c6_m8UMkFgg8-4Z8XVNMripqGzjEykqpKes0vGM46RBf067oAmW3zMGcI7id88XqR4w,NA1_5489411356,420,1770829164591,100,False
GI-EIcbGDrwGSOjwOpsXndmIJ2OC4AFK_xJc2--4uhKF-PU_-bUzRGAw9N4JXBZdfNqCXjdANS-YdA,NA1_5489411356,420,1770829164591,100,False
W1zq1e4fuIK3FyebREH85MvZNN696NKjNRk68Sk08UwbtKaimZt-TcxRzQc0SMghRChUnqZaoZEw7Q,NA1_5489411356,420,1770829164591,100,False
ZMNvhnUutm8bz5D35Hvap-lmIv3YI3zjGOAq0zM4VYmMbATisdPnnU5VK1MyE3tifYTFAy090UIn-w,NA1_5489411356,420,1770829164591,100,False
bCI-XLw03hZRXFRdTg8LVSTdPXNgK2aeWodjgAO9ALSBT7vD2ijwWoU_Vj1CE604HSyslPh_zTbjlA,NA1_5489411356,420,1770829164591,100,False
HGCKEzd-WAOT5c80pjLALEOoXdY82UZ_cU0tijVj4xB1NiX27DVfto3MOnGLh0Oo_d0tbA1K3H7YBg,NA1_5489411356,420,1770829164591,200,True
RkZzm0tTqV_RIctvK3Oqh000v-1s5bSW8Wviw5JVwBo3ittstpMzSkCvSYU5AkGAjznlUbc2MtQFdA,NA1_5489411356,420,1770829164591,200,True
Xa_Tbok83edDXOfMCR4Pr0ufwrrrK9Twc5fSNQ3w6P2gDMfu9y93V1daG-muU9kuAtOA0cfnfPOnNA,NA1_5489411356,420,1770829164591,200,True
_5oniOS_gZGoq9ohrFeVUqS9nmBnKHZrI_7E2H2GoKXWkzj2cPRieWwoveQSlYPieilOSRDOop1t-g,NA1_5489411356,420,1770829164591,200,True
wvbLCOaxHlrGP0dZ5E1jEbyqg5E-N-AnVWorRv_NdD_qafQB2wD6iCpjXD4HnLnkx6ZVasHvJufHTw,NA1_5489411356,420,1770829164591,200,True
0j-BAOP-dmeTOAgm5_6y6yXkKEIjAod124yj_CMQ9xbWo8IHhY_ke8mxIIlIXf9sWbU_FdjhuReOkA,NA1_5489408430,420,1770828822841,100,False
m0VoOFwMHsSbKeW2O5gvRhbQ7rMUMER68UEDY-0324qa3gvq1zpfx2l267WYWPlBWTEAhldCSh-K_A,NA1_5489408430,420,1770828822841,100,False
mRuD5JzMGW2614_QdM5dCQT6p5Lq-yEBYbR7H5TZk9MMZjyw9XOZbcTFxrQq5aWoHQDa9RWnhEmAvQ,NA1_5489408430,420,1770828822841,100,False
pWclNd0CAgLxIo7YMOhZhS3DBimMrRyptxTqkHFgxrpBbphOG4Mb4VOxcRW1yhuEujAJFg1KxKV0XA,NA1_5489408430,420,1770828822841,100,False
vhTkxZDHRsSElmFz6mLGCDXQKX8buXT0ZUCdyzC-E8082yBaGeEB0fwFIiMiuISyyxV0oXumFjQKqg,NA1_5489408430,420,1770828822841,100,False
PqfrVRLUssuMCvds2GzM3_msXNZe-N39oXq_OmbFXmy_ppt7ILxBpzL3S-A20r6yCO-pZAFdgFfERg,NA1_5489408430,420,1770828822841,200,True
RkZzm0tTqV_RIctvK3Oqh000v-1s5bSW8Wviw5JVwBo3ittstpMzSkCvSYU5AkGAjznlUbc2MtQFdA,NA1_5489408430,420,1770828822841,200,True
Xa_Tbok83edDXOfMCR4Pr0ufwrrrK9Twc5fSNQ3w6P2gDMfu9y93V1daG-muU9kuAtOA0cfnfPOnNA,NA1_5489408430,420,1770828822841,200,True
fytHC41O2hbbsjGYu0ybA5ZR5k0qHRfDFssmmkoQe7LpC0k42M_WEhgMPK2gsYYMK2p2EB7dVbPtCQ,NA1_5489408430,420,1770828822841,200,True
teNy98muFkvp337OdGN5UjTtbef6T55OdFba3fR8Ja5rp8QImL_SaoU0gzf7Lf4JCc0GSgexYYnb9Q,NA1_5489408430,420,1770828822841,200,True
