puuid,games,wins,winrate
-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,2,0,0.0
-FeD1_UU15qPj3ilFnmK7Gl4sfXP6AAveyMHBW0n5BZ0e_O9Y68opc00TeX-bqPy43cOqRdkF4clow,1,1,1.0
3Nyez-HZNi9kICri80ZomrthLNERk6-NhtdJvvhmu3tI8h6zcQxUlcxUYK7UTGMur_gvPzPtQrVUtg,1,0,0.0
3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,2,0,0.0
5O81abIcIzxg2JeSTe-7UP6AE1qgp7VVT6sSx88vyElueRML0QWmdxr7pM61FyGF4r_X4ikDdi37uQ,1,0,0.0
6-A4VlcuvpB5dPJ-S2k0mn0GxVJUMGNghXybKjZtUoyHJbw2TkHH07i8ix1noSxri_D7KMV-48Fn6Q,1,1,1.0
60bbo95X9ua637OuORhNpy_t7OUZI_OTDLWONsXaj2xopykCoWwdFDYIrw6S-2_t6yCbAyZh7VFXuw,1,1,1.0
6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,2,2,1.0
8-PxFzRE4s2s6iPk8PU24JHFVvKWF_iqWmte9KFenkeI7Uzx_zFIg0UHmuIVB5wz69iEpuQ6ujpBbg,1,0,0.0
FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,2,2,1.0
GgWONQG9uERHfdKHwbxnBWpr8Qs0KCPjo7nu27Sd5ZOkoqmhFpGyJRmiwb0IaOpMzhKNFROAHLHTsQ,1,0,0.0
HDTpfkGZvHmEauKkvzyBBCUl9NtVWa8uxVaBQyo2S6smGBJUJVV-dYqlw8LbAq845mjYddSLNIo48w,1,1,1.0
Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,3,0,0.0
IEhFvBm4MMNmXSXs1Mzm_PQJ0mY4cddmobmmG1M1FMODeebCWAHHJ_acTN0kmDwKBva7lu6zfdTtJw,1,1,1.0
JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,3,1,0.3333333333333333
KEFAYTebmjaGScHxK8xQHt66XrznWlHriEhsq35jJD1d9u0ESoJF4tXc6AL8cA4KGAHhM-pO7pv-yw,1,1,1.0
M7XdPvmwiZ-hZCcqmTmX7rxD6J_SOVH_WbCIna-iNUEKn4qywfSxjisXwlXHfvDXRVlnwHbknnfPvQ,1,0,0.0
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,1,0,0.0
T4NxY45p0tfnxv-A8u3cfnVerL8zTfpVzH7Q3rdPDftLWSyrW5to3MlZLWCyA2qokEeNKHpGppbE3Q,1,0,0.0
T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,1,0,0.0
Uy1KLjwfFVNjRS-9gqq9s48YnKgF1mpHOCCIl_JhyMN5PPp4RgG_Le3ZqvKQY5NzOUWisLtfPxFWwA,1,1,1.0
XuohyHqL_keTJHHOsRWhQ2GfTrqMnqrv3wkiCekiof_xyPbdab3p1TwX185xmdUErLxkPO-zppesRg,1,1,1.0
Yt1L7SVPxL6wioLQI8_ZyCWp0HYol6a2j8-KfkxkO8D3_6aynGIIoqMycKkd5FtixhwhJwfw_4cT0g,1,0,0.0
Z1Oo8w-m3C5vWlXZtToX6mzl0ShHZCJkbyPnlnsqTPG4y5ZXvNuGSw0QoFNyqtGe_I5HSvrtcxA35Q,1,1,1.0
aC-XGpI8EF_yrjBr7LE1-6P71x3Q50NLSemAsjt4LKoZr5qSpXfscs9w6HT-RkXhuyhf27QSi9Ll9Q,1,1,1.0
aqijzg3MBNImFnKQ1jlpA0Yd-PCHLZV0jZBOMUZmwxHJoCCPbgupx70Hm-tDUf4lYjR1CrFG-kseuA,1,1,1.0
b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,1,0,0.0
bkNizpmVvvbWGN6XwHQix9pjzm6PpYHUg9MU3ogx8ldnjhL3e91MBcqHbVrFbomq5qiLe2EvHb_zdQ,1,1,1.0
dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,2,2,1.0
dcS3D7rrlMthjSfbI8Axrs2JtC24tMzWRloj9gBjCr6rtVAL1vYg4zE3_qmCbV4wLcPhuVnh9uMdtA,1,0,0.0
ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,1,0,0.0
eoOXNEH8Dq_5ZR6r_fNZntv-_M3EIlAhQgt2SgB8XmrqZenZ4dnVtzchRliFJeg7vm7s9DQg8A0Yag,1,0,0.0
lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,1,0,0.0
n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,2,2,1.0
yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,2,2,1.0
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,3,1,0.3333333333333333
z6cTvhzDtz2V6-VNxHxLgYvvEN4OBWK_ZqtKecOQY1V9RoMYeGz8sfcvkAwMdNY_0fnZh7c_n8v2vA,1,1,1.0
