src_puuid,dst_puuid,matchId,queueId,gameStartTimestamp,teamId,src_win,gameStartUTC
FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,FozVIdtJ8Z1SMJeqO0Z65dLIkcN1S3OuFvJosFOOCF2a_CKDsn57OfALj43qe_xK1Trk1L3kTf46lQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,6jrMt54m1MFXLPKNEZcYpoS5Ou2ELOdhsHP4ZhpRUzYobf5cTgn3oeaaCCrj3xzYHXhqmkwoFVB2gQ,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,dWZ_2cAChXMXbnpVFfaNpxoRGcPJXbQJlZoS0uMHN0Vz9bso2n0R-BGnB2SrkN9QhOLFHmvysukoHg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
yZSYr5w2esBhQOcEgvQs1-9izeK0NL3zbY2XhKRdPy_P5dGfOQ9OFohmAweSuDWeDrBUgIWSD7LC2g,n1JxqLYFmWCVTwlIxJ5Kfnum3FlBRT-zrrbhrk6p6ulhBUHtjd4P2FAs5RHVG9jmA8s4mTNrCI5JWg,NA1_5487468302,420,1770607733383,100,True,2026-02-09 03:28:53.383000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,Hv7y8z7Vf7f4wRdfwik7s5NoLWuxZAw1Q6hCf7TiWnsW3OVP5jTFLIa19h8fRn_1mdkgNtWCfZWCgQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,3ygP754BUOido5M8FFhWaaUT4g607F4Ct-q5PbHwdV8FbJlLHc9OHbc-QprptdHaHjYGcqUr3IbRNQ,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
JIV5cQ_0ZgOpOTTdiwFQ6QOX8tuhT4iAxsfS2SRCw3fNqGLvjRRQfKKdgL7srgApYm1wX5rVNKzJzQ,-Afd_ffzlASg1FKT0JI8OYPgOd1EET9vHujWm0VoFUw75Wj2a_Pc4cSj7tX_Y1bQHlMkZLve_5LXyg,NA1_5487468302,420,1770607733383,200,False,2026-02-09 03:28:53.383000+00:00
ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,ecNN0xei5EWbn-9isUjIgsR37lbdsxLKcqM6R16LPNKBKudCqh1SKeChtHBa8k2ZYqvxrpw_2dg21Q,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,O6tUkM4Qw_PkgcCYop8_hClyzq0-8DO_m45j4TguAwa0S9SzKMl2DGcB0jJkzIgGHHFHhanhQMMF9g,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,T89woNIcceG4fIvVSmL57im5IkCfXENzNkd3QydQUZTichCVcbIlB9gsok04K_kCtTnRKcKBzekkjQ,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
lHWecXIIe80rjHV-60G4DsXGjzRUokiY7KZbMuO0xtKgtKq_ah9xXBXOYpkWCXUen_0cd6bHBaS6zg,b09HYKBPjbqD8uJjMfuaBO9tWctcGK-KS8NIH64QlkKNZjMij7_1rdO6-r7OYPthQN_IodiF0v7uXA,NA1_5487642399,420,1770618086742,100,False,2026-02-09 06:21:26.742000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,-FeD1_UU15qPj3ilFnmK7Gl4sfXP6AAveyMHBW0n5BZ0e_O9Y68opc00TeX-bqPy43cOqRdkF4clow,NA1_5487642399,420,1770618086742,200,True,2026-02-09 06:21:26.742000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,Z1Oo8w-m3C5vWlXZtToX6mzl0ShHZCJkbyPnlnsqTPG4y5ZXvNuGSw0QoFNyqtGe_I5HSvrtcxA35Q,NA1_5487642399,420,1770618086742,200,True,2026-02-09 06:21:26.742000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,z6cTvhzDtz2V6-VNxHxLgYvvEN4OBWK_ZqtKecOQY1V9RoMYeGz8sfcvkAwMdNY_0fnZh7c_n8v2vA,NA1_5487642399,420,1770618086742,200,True,2026-02-09 06:21:26.742000+00:00
ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,IEhFvBm4MMNmXSXs1Mzm_PQJ0mY4cddmobmmG1M1FMODeebCWAHHJ_acTN0kmDwKBva7lu6zfdTtJw,NA1_5487642399,420,1770618086742,200,True,2026-02-09 06:21:26.742000+00:00
-FeD1_UU15qPj3ilFnmK7Gl4sfXP6AAveyMHBW0n5BZ0e_O9Y68opc00TeX-bqPy43cOqRdkF4clow,ymDKXChOlbdPSqTmlrFuUR6Qs68wwUK9MWnXqWqODFDq00yzTAbASKroqCzsYrqEzKYBf2YOi9Ufww,NA1_5487642399,420,1770618086742,200,True,2026-02-09 06:21:26.742000+00:00
-FeD1_UU15qPj3ilFnmK7Gl4sfXP6AAveyMHBW0n5BZ0e_O9Y68opc00TeX-bqPy43cOqRdkF4clow,Z1Oo8w-m3C5vWlXZtToX6mzl0ShHZCJkbyPnlnsqTPG4y5ZXvNuGSw0QoFNyqtGe_I5HSvrtcxA35Q,NA1_5487642399,420,1770618086742,200,True,2026-02-09 06:21:26.742000+00:00
